230 26 2 -0.9356029586938246 2.7454130981660514 5.9198279267921095 11.426593695256862 0 -1 3
397 45 1 1.848055986357249 2.6001822233000267 5.260100766275318 15.549902920943195 5 -2 3
285 32 2 -1.010055563520039 -1.3053613231106556 8.531745135181797 12.897845467123348 -2 -1 3
321 36 2 -1.020445606232869 -2.486672699752281 3.854743598952152 11.908656846450887 4 0 2
152 17 2 -0.9426108102269033 2.3559723511855406 5.028510739026849 13.9751791094989 0 -3 0
563 63 2 -0.9470184171965 2.717168225375655 8.470680213287249 11.629124624028588 7 1 0
569 64 1 2.011127362766326 -1.1923949769989233 8.56931927093796 14.480637953112696 9 -2 6
328 37 2 -0.9344918359386331 -2.176214654654817 6.430913566372606 11.45804207220653 6 3 -6
41 5 2 -0.9484604679568076 -2.612755328101129 8.907780565341696 15.177977135206753 0 -5 8
264 30 1 1.990290582376413 -1.2485100952584918 2.8487753388490398 11.796451456489477 -3 -6 -1
524 59 1 1.873723184393256 -1.577034383835959 5.986962016104963 18.62812730337054 1 -10 2
281 32 1 2.127822415060618 -0.974565864652249 3.0661833481332224 14.75141412670829 3 6 -2
369 41 2 -0.9108739700974425 -0.013513958017185246 9.454878214536217 15.03838148666564 5 -1 0
98 11 2 -0.8757451895821965 -0.8533021514057242 9.599425176061068 18.336245693058373 -10 -2 -3
409 46 2 -0.8298184894673518 3.010732638318342 3.8816153338352093 16.291942367681315 4 5 3
322 36 2 -0.9867630540154714 -0.6231653783516649 2.8005838547068134 13.226246852827213 5 -10 4
521 58 2 -0.8937296338481651 -0.2334450203300884 3.4335182030584757 10.571776459836117 4 1 5
100 12 1 1.893956391688683 -3.1759296653437 5.280868364622554 12.082871361935277 -2 6 -2
516 58 1 1.892918664519066 3.2225942257635714 4.933980951771465 12.662284381377825 -6 0 0
151 17 2 -0.9739451207304886 1.415342252804515 8.321341127292165 18.95266538234003 1 -7 -4
375 42 2 -0.9139299529571218 -0.7688458114501913 4.595894659169297 18.92240263118567 3 9 2
145 17 1 1.929465895681469 2.935063799407149 7.790997071625781 18.831742726524332 -1 0 8
455 51 2 -1.088486890691348 -2.4647410869608075 2.7102045193987196 14.976854432115537 8 6 1
463 52 2 -0.9511646067582603 3.181229199976083 3.40233216702959 12.273073512806642 -1 -4 -2
187 21 2 -0.9182209434114765 -3.1244331536967422 6.222045507277748 19.051621496331038 0 1 3
202 23 2 -0.9575405302692032 0.3967393176311287 2.550134438098162 18.213219739485815 3 5 3
309 35 1 1.952583689873862 3.367563010231642 2.420779819540591 11.036497937531735 -5 0 -1
396 44 2 -1.016870645431467 -3.4717546503132017 5.698257951442086 13.626175172483945 -1 -7 8
363 41 1 1.560737964115235 -2.31510796062414 10.27561414915785 18.19252954131423 -2 -1 0
529 59 2 -1.012205093998853 6.23481371755987 8.906178292265585 19.07987050065143 0 -1 0
21 3 1 1.889464457554639 7.92272173536152 4.995004553057209 19.11937428867183 -1 0 -4
359 40 2 -0.9409039602017828 7.496133098990429 5.495057253824069 17.648117680803765 7 -9 0
399 45 1 1.932343989917017 8.484351943449033 5.440234379085467 14.448400430649368 -6 -2 3
486 54 2 -0.9452575871628127 5.241057655890655 9.186486096198324 10.902027560684957 -3 -8 -4
248 28 2 -0.9923497282351693 5.948054685058583 7.21417986661686 16.69041996434567 -2 2 3
9 1 2 -0.9464503016407941 10.078040589583395 5.348563194891879 14.101542737275063 10 -1 8
139 16 2 -0.9590219810171645 4.767275852260235 5.277425657894357 13.072722006277624 0 -3 2
318 36 1 2.026971652656657 6.131681299463558 5.602365763272594 12.307919341592626 0 6 2
183 21 1 2.00204728568385 7.465349914059352 6.900131095351038 16.89420790423078 2 -4 8
243 27 2 -1.037118917756817 8.187283432460566 7.95438896573508 17.850802953346538 -3 -7 -10
512 57 2 -0.880314744748974 3.8247837908231848 6.338288785723213 15.620387965896343 0 -2 -5
245 28 1 1.921697595051137 9.96409782741545 8.9040805150617 11.90036688478709 -10 4 3
545 61 2 -0.9173023696398472 8.706702926696895 3.6181373608772365 18.85787551233601 2 -3 2
447 50 2 -0.977176891910428 7.403726724297991 5.641205591535344 13.253014812445892 -1 0 -2
291 33 1 1.714599036391331 4.302538508439853 2.792749034037211 16.54293157625942 0 -2 0
206 23 2 -0.836256107137764 5.581872220279637 3.5408308116165377 15.975363841590188 -4 -5 2
215 24 2 -0.9948224758652849 8.082684491591703 4.147998468968858 15.267283456581996 -3 9 5
266 30 2 -0.9452001488709839 8.204763606747566 6.63240695719912 15.470487311596562 1 6 -8
30 4 1 1.728007027185815 7.030395185045899 2.9618389250526658 15.361481274467183 1 -4 3
24 3 2 -0.9300026430721253 8.476882941403582 9.289877364117503 12.405008699315042 9 0 2
133 15 2 -0.9407590311232366 4.636555099484719 8.786742250939572 15.064051329804146 3 0 1
388 44 1 1.924186425101259 4.470598216063904 7.663250740510688 16.263066090136746 2 6 -3
8 1 2 -0.9560909179638873 10.210695764641558 7.627037766928896 10.974872478080568 -5 -1 -4
88 10 2 -1.015665556543215 6.37523407236502 4.41787038009341 11.22177472685636 3 -3 -4
44 5 2 -0.9280347275277939 6.802306752788105 10.236722776616915 14.316777286748371 1 3 -3
367 41 2 -1.069198592182897 6.168971625005774 6.864665149108984 11.36680738468677 0 -4 1
406 46 1 1.890834066170411 3.666204024040347 9.604052330962265 11.021509969005958 6 2 7
254 29 1 1.917631310183848 7.812564008552199 9.12149732945591 18.833823946614636 3 -6 2
457 51 2 -1.011806279158396 3.4593408358377786 8.14851772910263 17.38031968722705 2 -1 -5
343 39 1 1.605681898105673 8.999604128694516 2.407382709152185 17.852776177430663 -3 -2 -1
415 47 1 1.886634573912204 5.335199132652798 10.234815149052206 15.039629084722918 -1 1 -4
329 37 2 -0.881187108367636 4.690577253148348 2.4600874491833165 18.14840652472551 2 -3 3
358 40 2 -0.991913358001555 15.392559620945669 4.040152836406252 17.562661175802255 4 3 -8
222 25 2 -0.9284394278450303 13.248304352550111 8.291118638723736 13.533318250323994 -5 2 0
475 53 2 -0.9200148221312083 13.292739617177574 7.0666944723832215 17.37265945148254 3 0 -3
528 59 2 -0.8883605532961246 14.653311391617859 6.270913930958387 12.966110688420454 4 1 -2
294 33 2 -0.9666930784307477 11.626342360228993 7.470568885281927 15.51628076669358 -10 -8 -9
82 10 1 1.946327750847813 11.910976158315236 8.568699832226386 14.375044027429484 -1 -5 -5
572 64 2 -0.9190190832838613 15.279077987375736 4.394346646316948 14.919247642482272 -7 1 -4
568 64 1 1.854571569958654 14.27663947954758 4.841448793011878 13.662284636182537 -4 3 1
556 62 2 -0.9164391085830134 12.721296304446653 5.0998945276748096 14.087949954706216 -2 8 8
469 53 1 1.915352651021717 11.339702187361535 4.619466288033266 14.721706914526598 3 6 -2
308 35 1 1.874921749035502 16.269452792286735 4.245963697970527 16.21393894280257 -2 2 -1
148 17 2 -0.9152361869650751 11.472549810738125 5.178235446657887 16.237435719195982 -1 -3 3
147 17 1 1.940917171784797 14.256821368910003 3.520325701206124 18.51756829422863 4 1 -8
181 21 1 1.874003181292929 13.736407949196288 7.405478838405308 12.253435553408364 -4 0 -4
54 6 2 -0.9380178747624655 14.078960304799388 3.8839406424576497 12.426385303234696 2 3 5
233 26 2 -0.9405893872574587 14.532728492787246 8.236172513274159 11.132205877896693 8 -1 2
259 29 2 -0.9393950025157977 12.504668226790066 6.734108844586086 11.483210844414065 0 5 -3
244 28 1 1.897376334398093 14.54506337794276 3.350237108582973 10.971291113016514 -4 4 0
519 58 2 -0.9751303358983971 11.27732935511554 3.0267573520492532 14.342243248797702 -5 1 -3
246 28 1 1.892013469895339 11.791634048034723 6.664356872020789 16.82960844248244 2 6 -2
543 61 1 1.829859306503084 15.97359604477618 8.984137665429627 11.126087521650524 0 1 -2
429 48 2 -0.8910895088141835 12.904464051663826 3.288810480964683 17.647835478093043 0 3 -2
47 6 1 1.864923612917905 13.730945299376057 7.992041812473658 18.669778913961565 -1 -2 1
548 61 2 -0.9519572679071252 13.006562455295054 9.398331471986236 18.52961342089496 8 -4 -3
394 44 2 -0.9174940666606942 16.620820487761623 9.207340457208984 12.585105190886878 2 4 2
18 2 2 -0.9155762820169574 11.888632712158817 9.856466477436229 15.361778966722298 -4 9 -4
319 36 2 -0.847369845186301 15.351603248965493 8.155692245586781 18.8389961229852 -1 -1 -2
164 19 1 1.892511366755463 11.278030134227114 6.5121700507753095 10.438025523142747 -8 7 -1
483 54 2 -0.9760324475858451 10.797369470696815 7.0736945760494985 18.002814744381105 0 0 2
89 10 2 -0.9894357675113448 10.60776471454947 10.10456132460639 11.052414841649417 4 1 -4
520 58 2 -0.8810170821604746 17.100084390647837 2.8239689786978817 15.991506428134782 7 7 -5
503 56 2 -0.9156657238913776 10.785007519703651 4.960272426636468 10.417260848056989 -7 -4 -2
177 20 2 -0.9676043546514344 10.822986160115063 8.584087434337945 13.195724044456457 -2 2 1
179 20 2 -0.9161539213841199 20.561507965150145 4.559011990104394 19.184954153637953 1 1 -6
349 39 2 -0.9354712385307751 18.036806738306403 3.9689774778975018 19.19211381339725 -6 4 5
472 53 2 -1.002943862094226 23.992952772509522 2.476615133087423 17.311929210757995 -8 3 -3
48 6 1 1.946024884176121 20.501082765014626 6.157437024045395 19.060684391022924 -2 7 0
552 62 1 2.08166686131762 23.793319918029866 2.989611837635351 15.813799285659018 -5 0 7
338 38 2 -0.8523005829727129 23.975595134707884 8.738278571926111 17.65591619883329 -2 -1 -2
505 57 1 1.95602415556425 18.85011436265334 4.900348969475431 11.92491608136917 -3 6 3
79 9 2 -0.9076890592314873 17.83499640469438 8.029037017441862 16.449379871669958 0 5 2
292 33 2 -0.9837214213411762 21.564535755817776 5.432567693020115 14.371534389559132 3 6 -3
64 8 1 1.670680716001739 23.27161283862199 7.328948226664005 19.116068447876046 5 -5 -8
142 16 2 -0.9707064688275462 23.65115466359727 4.550737895008286 15.843941867357712 -2 7 -6
204 23 2 -1.016165177713984 19.594416141936556 6.387591615217007 15.617623090129612 -2 -6 -5
316 36 1 1.746406373253077 23.593444458087284 8.62140734197333 15.995051709668978 4 -4 -1
262 30 1 2.001605848621385 21.760625748920976 4.2345149167395935 10.926877338262829 1 0 -1
160 18 2 -0.9393639171552949 23.25399443429583 7.04255529359335 15.668748647024074 -7 -1 0
96 11 2 -0.9465327054411647 18.150125250551625 6.008447063929615 10.965172983088674 9 -3 2
323 36 2 -0.9598574061067491 17.98693505944969 3.520236635174398 12.032846813862164 2 3 -3
313 35 2 -0.9731336314950112 19.038323326562328 5.479535913123528 13.422617613529207 1 -3 -3
334 38 1 1.953941963114065 20.707765190408516 8.534981162252413 12.214006634845106 -4 -2 0
229 26 2 -0.9789884367182893 22.890508006480676 5.224512816691707 11.39912583463127 -4 5 0
379 43 1 1.845440670231447 18.337024151249775 9.542933559250642 16.209597540404324 -3 -1 -1
356 40 2 -0.9993819577135796 19.271145055282926 6.406773244063704 18.084300117903915 -4 2 -6
440 49 2 -1.003516462487271 20.80607135593897 10.025561167764685 12.726166616302486 -2 -3 2
267 30 2 -1.057740815302686 21.949211044321288 2.8607848288869335 11.669066862272125 -11 2 3
81 9 2 -1.046001615794031 20.508483536847013 7.595034071686753 13.483503918539627 1 -3 3
74 9 1 2.066309654621649 18.483931319593204 6.567611895952667 16.710581674737355 -7 -6 -6
108 12 2 -0.9671627613785035 22.38164372589251 9.68564906324587 15.633891793268095 3 0 3
279 31 2 -0.929704107371349 18.014935715277016 9.957772463877443 14.6745710431955 0 4 0
97 11 2 -0.87629708655304 19.95439219918898 9.353902306416558 16.531073716821254 -4 -3 -1
37 5 1 2.06971933928319 20.19950089206855 6.2463999832274935 14.207077145171487 -1 8 -4
538 60 2 -0.9406701696305326 21.926020584260932 6.675576780645584 18.61543419049144 1 7 10
149 17 2 -1.023151570293253 19.385118944681594 8.291544338315694 11.384623935203743 -5 -3 3
346 39 2 -0.9250753003072095 17.312394335176396 5.480261695880051 16.49377481453491 0 -1 2
371 42 1 1.975049228534895 23.121654336309064 5.712334182003341 14.848714444364788 -3 -3 3
310 35 2 -1.051996286955924 20.258528922146496 4.655011127300771 11.387354487236173 -5 -2 3
51 6 2 -0.9731157275234695 22.023856382715827 8.17999367691634 11.353709022332877 -1 0 -1
280 32 1 1.912873590971909 18.468615827632657 7.475347932001245 10.313515045576585 3 -3 -4
576 64 2 -0.9282632246405141 -2.856636200323811 16.37826260590763 18.994301062631102 -2 4 -4
135 15 2 -0.9356501124747052 1.5967470241686934 13.652497117309306 17.536471619631854 4 -1 -5
138 16 1 1.833251865681377 1.8394531817811233 14.830805359771425 16.462954005008452 6 -1 -3
544 61 2 -0.5807656226857084 -1.0460014415746661 15.753924841100996 14.09075895896202 -5 0 -4
393 44 2 -0.9348633383587479 1.5043687175453897 16.308721505472786 17.107877424778632 -2 3 1
66 8 1 1.862651218020067 -0.6289786314120653 12.336183306110726 12.564237663797593 1 -1 -2
19 3 1 1.856314656676375 1.547162333325371 12.0636793600484 17.625930065595973 2 -7 -1
428 48 2 -0.9626540151918459 0.9811945726384881 14.654276672418252 15.121715598173493 6 0 -3
389 44 1 1.894629384876284 0.2350580836810141 14.994502361794765 13.711281608087788 -1 0 -6
459 51 2 -0.936808972319887 1.230184755768267 15.950143597838068 12.793308509549362 1 -1 2
153 17 2 -0.9307863474286375 -0.954280266148194 16.311269866958202 17.334781375047935 1 -2 -2
115 13 2 -0.8908319176158526 -2.4744213108269735 11.571178242511483 17.250779712763865 -1 5 -4
407 46 1 2.006301724360858 1.733978921715373 15.864398218314825 11.284117663665455 2 2 -3
105 12 2 -0.9831561549167332 -0.10446676372373132 13.845274234007249 12.718961357123478 4 -2 -5
466 52 2 -0.931705577499055 -2.071032306940558 12.39476110625468 12.020490764711031 2 -4 9
462 52 1 1.945102983455379 0.29291754842136 17.34589135065108 17.071332443148542 -11 1 -5
351 39 2 -0.9064381460048848 0.4645692171775293 11.623648670322392 16.590635965365564 -2 -7 0
573 64 2 -0.5608407313048681 0.37814294661780634 11.583829149716593 11.605446969156468 0 -4 -1
398 45 1 1.860086870868565 -2.844692092991997 13.12427674733517 17.500754792692405 1 3 1
547 61 2 -0.9352228981441848 -0.5348009228871753 11.809487712349423 14.122447134917863 1 -3 2
340 38 2 -1.019890108802508 -1.7999674521541753 17.307064294049557 11.481624116024886 1 -5 0
427 48 2 -1.003761897391533 1.930207287554289 11.194082739414522 14.273950837795166 2 1 2
263 30 1 1.841326546302583 0.5144582885446822 11.074903242050688 15.036087226180616 7 -1 -3
433 49 1 2.05693573093448 -2.9438163349267086 16.347313270044165 10.945709088307133 2 3 -3
22 3 2 -0.9909151716297618 -2.6718292013025033 14.841631085831938 11.167742519952702 -1 3 0
508 57 2 -0.9691188461531967 -1.7930530734874928 14.004208921615383 18.312327567826777 2 6 2
161 18 2 -0.9273925190874006 -3.0849905381860845 13.785941426235532 16.01190438740609 1 4 0
435 49 1 1.996669877800449 3.169636840113818 11.644117735412014 13.38495922000273 -6 -1 0
141 16 2 -0.9503976228316462 3.113901090259514 15.054400497835527 11.231320787429498 6 -7 -2
513 57 2 -0.9928104675569551 3.2145141568643085 13.12693331250831 12.846538063617508 -4 4 3
317 36 1 1.98306076871677 -3.2886848114456426 13.516339170501425 11.854325467304513 -4 -1 -1
150 17 2 -0.9882785399199755 2.138121928906666 17.301396159791405 10.829093396069963 -5 -1 -6
489 55 1 1.904611789697739 -1.528025552460276 15.55130588572981 18.6346500384062 -1 0 -2
90 10 2 -0.9831897878312159 0.005469542254827875 18.115452692142213 15.706342095400574 3 3 10
500 56 2 -0.9044051799039662 1.2726506210660826 11.534984455429012 19.13692502719801 4 -7 -4
333 37 2 -0.938423573090578 2.922004516013928 11.405590483187837 17.022034565329996 0 -5 2
454 51 2 -0.8815113185493921 3.3859161006488305 14.79981105066518 15.96286822878536 1 5 5
121 14 2 -0.9301995137419189 6.737885236835769 18.14297433850864 13.941017235658894 6 -3 -3
7 1 2 -0.9287813570658268 3.4260989254073255 10.78511692816003 11.997643128782856 -2 5 -7
114 13 2 -0.9167034930434342 9.129950225931992 18.226417879457546 12.988220040877756 3 2 3
255 29 1 1.88049643834389 9.323387330275423 11.515110702857765 17.83346780951051 7 -1 -2
562 63 2 -0.905112987360902 7.52057944682587 17.787383740394475 16.46943754247606 3 -1 -2
56 7 1 1.809814044788381 6.098421776745914 17.2285820154005 10.420390084878514 -2 -5 0
518 58 2 -0.9514615366421344 9.46444088797311 12.081730906193826 16.303443212542646 -8 -1 -1
368 41 2 -0.9650346741976359 5.436555835137684 10.85965609756844 16.49452852679022 0 -7 3
541 61 1 2.023506697161251 6.793794652744653 12.935735615176466 11.229318236736635 0 -2 1
355 40 2 -0.872165489639482 7.42991565759371 17.095980178811878 11.35294642222547 -5 -1 0
480 54 1 1.722220839632246 7.747082446848772 17.366363300894154 12.938784035388254 6 3 6
560 63 1 1.43240089944729 7.073282463092083 15.65639905769444 16.65359320516948 -1 -2 0
23 3 2 -0.9507176673340089 9.061325955292943 11.370576876068988 13.841353568641404 -5 -5 1
185 21 2 -0.8878201550345584 9.491407615271601 13.815106842227475 14.099110200617163 -6 2 -1
261 29 2 -0.9777464671370785 4.497255574033388 11.29457953704799 14.153903169139143 -3 -5 -7
253 29 1 1.902376350520801 9.83163345866612 12.369658196031317 14.769535127192821 -2 6 4
341 38 2 -1.001792289114502 7.177947083446142 11.706297344446533 12.145586479106825 1 -2 4
305 34 2 -0.9982653667265365 4.518203952269284 10.836151957522002 19.029513098803164 -1 -4 13
376 42 2 -0.9716233834090408 8.082949056874812 13.82339978471219 11.01864778284928 -7 -8 -1
434 49 1 1.77558054067915 9.117030619177958 15.300403206329278 14.583884508665609 1 -1 2
437 49 2 -0.8617746878338901 8.741494941229966 16.99265206899903 18.759397259725908 2 2 1
87 10 2 -0.86400915618927 4.24780229580553 15.346527143905806 13.529766898523846 -2 -9 0
478 54 1 1.941329992329951 7.797435695299374 10.619429364529218 13.136621085437563 5 4 3
225 25 2 -0.8587388225205403 4.744461120737938 13.076211872134198 17.885689883194615 -1 -5 3
193 22 2 -0.9802283407555772 8.112747644061466 10.55207345274247 18.191219352747325 0 -3 3
99 11 2 -0.8630443626411508 9.354036109368236 12.914501347445128 18.712780785680906 3 -3 -1
129 15 1 1.84732615152104 4.4442619397750605 11.4747009158128 17.58813183901696 -2 -2 4
134 15 2 -0.8987417409072455 5.85303363355291 15.357855470048897 15.69960089901609 -1 -5 5
219 25 1 1.770068508358583 4.405368790300383 15.774863099795393 15.144978044940402 1 2 1
113 13 2 -0.9842372320315519 5.54718627790769 13.735681088144297 11.864342179170542 1 -5 1
207 23 2 -0.9636454851039057 4.707733176730418 17.504223456557238 11.196655392476364 -1 0 5
293 33 2 -0.8158025961443589 8.586968257426472 15.208231857627379 16.07089605825592 -2 2 -2
361 41 1 1.928265984374382 4.117990104825048 14.2870668986121 12.253306605384946 -3 -7 2
205 23 2 -0.8849440478553848 4.558709363484059 15.713362349296972 18.700669099740978 -1 7 1
571 64 2 -0.9153498073046877 8.01121616828823 15.933714925461413 13.56745223468576 -2 -2 -1
247 28 2 -0.7950130707976559 7.080099680080323 14.828958869558498 18.000505423784567 4 -7 3
326 37 1 1.555896454568969 5.316310104955203 14.255253614486524 18.82041517478413 1 -1 0
42 5 2 -0.9137298163798946 4.17735736316674 17.323384959590395 15.653922811193283 -1 -2 4
258 29 2 -0.9445350721356074 10.271191156593797 16.438530868959337 14.524721793453763 -6 3 -1
17 2 2 -0.9186482945627875 15.734374098442565 10.376790469813283 10.403667406935067 1 -1 4
378 42 2 -0.8979005559119086 10.369475213592409 15.034180006066894 11.060587933653347 0 -6 2
445 50 2 -0.9122002888657452 10.445429756421584 18.229110032810876 17.183485277198958 2 3 1
217 25 1 1.926046380206626 14.01749185599111 14.862291320189406 13.369723985811488 0 -2 -1
184 21 2 -1.041556164032317 14.406322963136752 13.4041281411155 13.893816729089233 -1 5 -5
218 25 1 1.917405951304634 13.97065225957213 15.923019179356587 16.165703680075282 3 4 2
209 24 1 1.935604961972398 14.739616298711177 11.928959521838777 13.6101354420529 0 -2 -4
130 15 2 -0.9396043228145604 12.626531365351784 16.602954295797364 16.87546632450361 -2 1 -7
125 14 2 -0.9402527087767697 15.400919031223452 15.426006067314653 12.67687577441808 3 1 -2
143 16 2 -0.9367331454346164 12.78249870346329 14.72186653209458 12.384581287969812 -8 0 -5
223 25 2 -0.9880879373602528 13.61813920463226 15.698469915894865 14.647163356509429 1 -1 -3
339 38 2 -1.005628099859247 15.252723544602041 16.9294380272998 16.200209462928534 5 -8 1
502 56 2 -0.9148350643743448 11.482259859646229 17.0120089633277 12.474815821240181 0 2 1
537 60 2 -1.012509484018431 14.17740735909587 14.62528333205125 17.03445713159242 5 1 3
467 52 2 -0.8456425468540107 15.35248042083801 12.208871210706661 17.43161973548451 9 -1 12
362 41 1 1.65579585083583 14.179825813112533 13.287563955866197 17.869373771242067 -4 1 5
20 3 1 1.546213647515815 12.560976866320136 11.283334621868494 15.50547631649935 4 0 -4
52 6 2 -0.8720323352598862 13.959301664984647 11.081563286823382 14.807151551222464 4 -8 -1
504 56 2 -0.7800002553934828 12.661565090904894 12.149019703572442 17.351527005316 -9 -5 -7
128 15 1 1.878489328685029 11.743129419533416 15.698530496159407 11.586054354981544 -5 1 7
240 27 2 -1.022944855766903 14.317539569887494 11.448338684493002 12.132857135808328 0 -3 0
286 32 2 -0.8539071575958226 11.473993339583387 12.157442265249212 14.679737787608959 -1 -3 1
172 20 1 1.865286326963727 10.574326748220406 17.715448128105248 13.636406368539967 -2 2 -3
62 7 2 -0.9630821578086137 16.26326976632124 11.531741439146884 13.79519881559708 2 2 3
514 58 1 1.929299834496164 16.81067150682244 17.213553362837047 16.534565265455797 -1 -4 0
109 13 1 1.837684632662594 16.99396048878331 12.111879003436428 17.3906688904113 -1 -7 6
298 34 1 1.68267800264509 12.119408411897819 10.716874101413072 18.65565842533821 3 2 -2
444 50 1 1.850070192864397 11.919162204128467 17.813337535775272 17.590867584757184 2 -8 -2
127 15 1 1.912683950419613 14.606868695741401 11.53275949644594 10.579138266321003 1 9 3
458 51 2 -0.9697185577885681 16.92828656593565 17.21588953828774 18.109650758072547 -7 2 -6
241 27 2 -0.9815917481249365 14.630769157617522 17.96861694821443 19.10161163651999 -3 -8 0
452 51 1 1.844688766123054 17.005793544245858 15.229042336923879 12.65769346303425 5 -2 2
117 13 2 -0.9411808820720338 15.628008783936654 18.16375773763611 11.422997037756804 9 2 -2
31 4 2 -0.9584744029110185 11.731074020632038 17.418175003034218 19.170155606364034 0 1 4
68 8 2 -0.9861216610214314 10.560258612694053 10.649844109585121 18.341868826184253 -3 -10 -5
15 2 2 -1.014268628488887 22.48358714843142 18.198582882917513 15.230334015545122 -6 -1 4
511 57 2 -0.9245226266762223 19.940093141178995 18.100942498369424 18.12294690340361 -2 -5 -3
194 22 2 -0.9769497112450443 23.860273581648336 13.841379988270408 13.374144615556734 -3 5 -8
272 31 1 1.781131547502845 17.37097587438919 10.504741363675269 13.278032790375306 -4 0 0
25 3 2 -0.9233616039213629 17.21488555929511 12.408891847703988 18.99278413792041 4 3 -3
534 60 1 1.956353125161801 20.741213877493312 16.79774689123684 17.78461085359224 -4 -12 -7
353 40 1 2.020314747916945 21.792605625107527 17.215851142175342 11.920620785960125 -5 -3 -2
174 20 1 1.865705743178008 17.247775908139975 18.038252952434114 11.66754393732848 0 2 0
213 24 2 -0.9867089645607136 21.723251554432526 11.074411406854992 17.814764546898836 -1 -6 2
28 4 1 2.059602702698409 20.508083154774802 12.901675875618142 14.988847141469362 4 3 -3
325 37 1 1.998985924966776 22.09239409040969 12.222165203927602 18.829965270563207 -4 8 1
32 4 2 -0.9563371267560949 20.791413163218074 16.83867260873704 10.699836980921036 -10 -1 2
78 9 2 -0.8993397209796696 20.69544957927491 11.7834146425005 11.009118670251537 0 -7 -1
39 5 1 1.913502115375458 21.215786756408402 10.373272498105951 16.400429171243132 -4 -1 5
251 28 2 -0.9993549185357028 22.93812416637273 15.663363585865184 14.967382977131255 8 -3 3
276 31 2 -1.087005220100262 20.415622443722523 11.524760931409745 15.675103440803825 -4 -1 9
546 61 2 -0.9797628730877972 17.692839156029848 16.032459757999185 15.960164657580114 -1 -2 1
1 1 1 1.986840083724523 17.97410382437136 14.501514930633295 15.507422996455183 -8 -7 1
567 63 2 -0.9947648339799527 22.226198737139153 17.003140709533884 18.377567609250825 -8 -1 -4
297 33 2 -0.8973645434570474 17.594425420226575 10.587914271245047 17.198534660867182 1 -7 1
85 10 2 -0.9203607356961343 19.858508221035827 15.688306610128297 18.504290751364216 -3 3 2
551 62 1 1.959920918071777 23.65164099610232 17.654914359933535 18.702830036199288 1 0 1
522 58 2 -1.043717175313905 23.21606550824876 16.512824517570046 11.713747327175552 0 3 -2
270 30 2 -1.016558966956537 23.308927376550137 13.10044662876307 18.276266865267914 -4 0 4
312 35 2 -0.8790619865433351 17.62702188183098 16.727369127768647 12.55612489899756 5 5 10
383 43 2 -0.9017396404184306 20.833160818169144 16.55924957637775 16.180334865132945 -3 -7 -6
10 2 1 1.951942406701239 21.8245542804163 16.79147459380585 14.883466111725822 1 0 3
119 14 1 1.949869876396177 22.166259909206936 11.837562298979737 10.355875115404563 4 4 0
178 20 2 -0.9856207733201057 17.355783476387384 14.492928688689798 14.034552742306222 0 12 -7
102 12 1 1.987901383386249 23.365695556794066 14.133411553355291 14.892570034141897 -1 1 -4
283 32 2 -0.9687098429667119 20.342419608928875 12.636412199219386 13.411190986546774 -4 3 2
535 60 2 -1.013526673317709 23.053718095245994 12.974706171550867 10.99889414321653 3 7 -1
510 57 2 -1.013052325708582 19.5114143046422 13.988989409789458 15.412143633261563 -5 -2 -2
234 26 2 -1.014104807790725 17.426441599812794 13.35247324117946 16.442978928383717 2 -4 3
395 44 2 -0.9729893898875176 21.261143019202326 16.881120155455214 13.374484199447647 0 3 -1
515 58 1 1.827753053914237 20.058156922821937 11.39088992760814 12.427046779586542 2 -4 7
450 50 2 -0.9160886319624097 17.281508903060562 14.375855914379127 11.26207182921918 -4 5 5
565 63 2 -0.8982982232649793 18.42021258356123 11.240560630578837 12.277868038191418 1 -4 -2
430 48 2 -0.9978116833840752 20.907212236436276 13.228443595858742 18.970278968413247 -3 1 4
63 7 2 -1.019740424502317 22.013372817771085 13.392700922869427 15.27195700857326 -4 -3 4
566 63 2 -0.9546185370249726 22.87840674030185 10.455791416902848 10.672766106241077 1 0 0

Velocities

366 0.0034716512828276915 -0.0023075246957219983 -0.0023032056268454857
470 -0.0015866486094706935 -0.0038794356590455678 -0.005339704020340343
315 5.6447101998695436e-05 0.0006133360216029646 0.0029036282716827233
290 -0.0061651219850817045 0.0008619105351802505 -0.0007441538824802581
474 -0.001448145328178144 -0.0001458086122335092 -0.003571493076456157
175 0.0012716834084043336 0.0024015552349716525 0.002195543425756572
377 0.00521114608688246 0.004329985170654811 0.00040607849580688826
75 -0.0016055243681892828 0.000362356174239375 0.0024344668572682817
402 -0.003793865974628031 -0.003558701119256555 0.0028931756349371233
488 0.0015530052614788228 -0.002773657409881264 0.0010367523272739518
360 0.008789842635171925 -0.00911022894611728 0.0022023936909469047
220 -0.0041136643293240415 -0.0012047391453314977 -0.004323922488111761
408 -0.0027190961435542764 0.0009667584654600727 0.0003712931085587187
46 0.0006464874987017171 0.002148386917893554 -0.001234592997551066
124 0.004330655878098328 0.004037449043873231 -0.005015060576258951
210 0.0027797498062235465 -0.002598062549263916 -0.0023730870731047166
38 0.003025241446686859 -0.00030827112271737385 0.00067871300618078
314 -0.0005054327550454698 0.0002043134872479709 -0.004656577943172881
419 0.003992688559210888 -0.0030340684549335327 -0.003652122046429196
306 -0.00043121069726162546 0.004197067239185921 0.005356162799729423
