374 0.002162513038206107 0.0077862071493749 0.002402177065304225
4 -0.004892694115433845 -0.0020664514031064293 0.0021640100430176923
36 -0.0031459551619333064 0.005993817365053446 -0.002431859292485248
137 -0.0013813245375680998 0.00042240821841098953 0.003176673380610312
120 0.007587165221396585 0.0012484825877070724 -0.001539973619624344
260 0.004486913310079883 -9.428087402712188e-05 9.816118496566396e-05
425 0.0036548237650244394 0.0016517872477969486 -0.0020772897040648853
436 0.0012008144008731976 0.002152998535792709 -0.006172505324547715
354 0.0022540289601978417 0.0007195565174360858 -0.0013881996148915872
110 -0.0064960781333637885 0.003155083428424886 0.007512434014185117
16 0.004668191056723126 -0.003957086983270101 0.002482767030577301
242 0.005712450598292738 0.004240881016069942 2.110096606928092e-05
268 0.001023368609089719 -0.0052374636593090435 0.001772321726437494
330 0.0035264559648295374 0.001781621877947609 -0.0012933704852589754
574 0.00019234435401002754 0.003486288278812096 0.003769230366145693
146 -0.003052822230236139 7.679004983369255e-05 -0.0016201436167499346
424 1.748828360278736e-05 -0.001434025745158986 -0.006552239771994375
214 0.0033747511314850707 0.004777803235806055 0.0010203971467237624
257 -0.0006057352298174013 -0.00162489497346353 0.007569198878467902
542 -0.0002064434469625835 0.0036758425994654126 -0.0014413238927141944
48 0.0016431676487483435 0.004878471624712165 -0.0017592305329914083
306 0.005638404393637011 0.0016437494631870134 -0.0010539327106238367
419 -0.0013275459269863601 0.0009928553906008903 0.007925343610708426
315 0.0015947149251732478 -0.003937720817187153 -0.0022610895889673883
402 0.003207755840805987 -0.0025912542490876935 -0.0036448006353441945
380 -0.001731334653198366 -0.0037106045746155745 0.0006139637182935915
375 -0.0010778834736418245 0.0026790290591251105 0.001471286111478868
231 -0.007111024501269286 0.0022604627145549256 0.0035855025106216513
366 -0.0004909546528974057 -0.003322992975185424 0.0002604476306573815
377 0.0009052092570448074 9.498224687494557e-05 -0.0007874054566559817
75 0.0007119766008983415 0.006240874853400433 -0.004692326082764275
46 0.0009014711507862665 0.00034789127858227896 -0.0012458669102197166
118 -0.002882100229985339 -0.0030192235873297774 0.0007127792637155794
60 -0.0008790387481370668 0.003927347385633401 -0.004549729611111473
352 -0.0023403614254909333 0.00043227734394843804 -0.0001601031915258058
300 -0.0033230735230888294 0.004190122915977503 -0.0028858292372813416
364 -0.0011099110518523621 -0.0007885194078089794 0.00038910063459475204
360 -0.0021678480492875675 0.0009282220418325024 0.002871064334631955
175 -0.005933779507449666 -0.002360723414461512 -0.002886600212748453
474 -0.003932391813247906 0.0015307444190117644 -0.003949325313019424
220 -0.003866168270788642 -6.367103759778566e-05 -0.0020685163333971964
38 -0.0020137071709401453 -0.005746092929634594 0.00020557161157060705
401 -0.0006039237420238468 -0.0005685925153459069 -0.0037668622639712834
470 -0.0009243464692260035 0.002227150903593367 0.004518073400643885
408 0.0018647671469444634 0.004295040137932402 0.0052240323791979855
314 0.002971291541987133 0.001338298510240724 0.00014872187372261053
201 -0.0008161400389469087 0.005293500751984841 0.0005265364396593106
168 0.0037485779324275296 0.004676255531610162 0.00656657140976626
484 -0.0012868445107085597 -0.0027882680482603 -0.0017787682607073388
40 0.00025934486451050724 -0.000644684137055557 0.0007600897990800785
476 0.0006803093511918448 -0.006431084816393654 0.003730841158248399
411 -0.0020700313052883583 -0.002330129713658536 0.00875556953962782
239 0.005382223296063394 -0.003256241596841304 -0.0009556617782539144
199 0.0012213985482147345 -0.0018880034527989766 -0.003746513871905762
123 0.002408055480963028 0.0014606730690418608 -0.000675541419305971
50 -0.0028614372594535226 -0.0014075045708717437 0.002330179026051263
249 -0.0049638484334944685 -0.0001183219926102822 0.00356912305997637
324 0.0016347573762177947 0.003447468493503591 0.0066467766569621965
228 -0.002036033868503906 -0.0013550547066811121 -0.0006957858593606439
553 0.005302835110184068 0.004263033817058998 -0.011381124959355738
498 -0.0018379767663907235 0.0021314376129861878 -0.0036328067973762563
180 0.005892293201765105 0.0010717273966545646 0.0037138046035986344
278 0.0034436824286082405 -0.005529028978481671 0.002650005922790444
236 0.00046248412943521 0.0028000364891205437 0.0014803710014360371
173 0.005808128536813133 -0.003226445441807872 0.0005037321070312206
256 -0.0011502404280769388 -0.002170741458280351 -0.00038756926924780535
493 -0.0062234244772256695 0.0008840231031831949 -0.0036869377366455266
373 0.003743547234428589 1.247512337260662e-05 0.0049263893724451795
550 -0.0006037563731215241 -0.001244774848709272 -0.0011295847632478884
422 -0.004044130768894196 -0.002214405170991622 -0.00038432745430553835
420 -0.0005669975345580019 -0.004592608553374617 0.0022622653318831623
27 0.007174049521183496 -0.0007035731323794284 -0.004112995794742516
311 0.006337353538273328 0.005732802770331529 0.001073612503036798
289 0.0015584429839705996 0.0049594138996066186 -0.005714291325666507
57 0.0005694292620518485 -0.001820927935425307 0.004122495926315909
558 0.0007184569489070958 -0.0009148253561485602 -0.0007592953370533481
131 0.0037011282130472913 -0.0011803825189196507 -0.004167765703083674
111 0.004941291572392378 -0.003174819307129671 0.0002928026254536862
273 -0.0015224804643978727 -0.0007202379599320027 0.0032291034920909375
107 -0.004022376680248202 0.0023689578576593312 0.001399036545560571
227 0.0010213898705075835 0.001813103499732319 0.003995342501181611
35 -0.0004908123698165931 0.0002812655675620059 -6.444500414863364e-05
501 0.0008305476376242796 0.0023499964171490783 -0.00492231525071583
464 -0.004086915559627639 -0.005148352292235116 0.0008748478339329879
186 0.0035458719543794183 0.005992120689886434 0.00245655273406126
497 0.001922825077271377 0.0021650097492839004 0.0006764483447506925
381 0.002082007733661027 -0.0007273134210416921 -0.00044390526811067144
13 -0.005353949458396037 0.004203379416606045 0.001226761878976748
559 -0.0007772910327178206 0.0017547742351600303 -0.008125080428558532
446 0.002859470681038914 -0.006198922298886477 0.0006070880003591129
216 -0.0018809071907843387 0.0014072250540847731 0.002924816885812433
477 -0.001743343869468868 -0.0008368156931657097 -0.003148090238960159
370 0.00016753018106463997 -0.0033632510272973335 -0.0023370367355505395
382 0.0002975938390572844 0.0035578167833073076 -0.004154471360892963
112 -0.003668348564135242 0.0012664805595849864 -0.002765818645628621
320 -0.0035100062924264893 0.00581398873348841 -0.007108702713450326
284 0.004597172061882551 -0.006489515835916031 0.0012476685389058687
5 -0.00026762882259413973 -0.003018583258361634 -0.0017768203347158496
91 -0.003252882010857756 -0.005643285168578146 -0.0016823298005357028
162 0.003975274287181446 -0.002481538306560432 0.00292938270371696
45 -0.0028268404780073353 0.007205761297890336 -0.0020798208372603505
570 0.0018464685003343607 0.0011437606872203398 0.00023705610929332358
171 -0.002157395670956311 0.0008625110572357275 -0.0030064078199063785
43 -0.003077545698694846 0.0013817127013759606 0.0020202869021222485
170 0.003293202066258036 -6.12532441857079e-05 0.004779750758708203
296 0.004892907547651479 -0.0010650698359674392 0.0024134821547201757
479 -0.0034039843498474918 -0.0038278164850470992 0.0014904417766719018
232 -0.0007940991384011995 0.006623825109543322 -0.00390144799783334
136 -0.0009641562707215955 -0.0033962251778866443 0.004014772492827912
405 0.002342629761996942 0.0019467244413214314 -0.0047497104719306515
357 -0.007069347220187846 -0.0002676845642232027 0.0008480596191381861
487 -0.00025060926550511117 -0.0032906538103595526 0.00021749648751007513
104 -0.0008116345391692564 0.006251830957327306 0.0029587080283919004
418 -0.005348073160488431 0.0027749680156545697 0.0022270240053317513
295 -0.0038537248424179477 0.0006196928875195024 -0.002202227910014358
468 -0.0024497746188446544 -0.008844108850194708 -0.0012217433184437856
549 -0.001582972661892674 -0.009016853469426307 -0.004595674350465974
55 -0.004942616678110044 0.0008784502755711944 0.0007370256430586778
49 0.0025901444703302495 0.0013418525984537583 0.006293557430925056
492 -0.001975081494815016 0.009148155595051482 0.0012928660201697716
155 -0.0009062755566369581 0.0006772227105021868 -0.000555973208048386
84 -0.0010728843754731574 -0.0009259865649316757 0.0038769133150832525
531 -0.0038965007485639767 0.0036002421321088417 -0.0032641288894870745
59 -0.0033029429377032142 -0.0014484082616868534 -0.002550677705369227
509 0.0008583907309342562 0.0034075439607391647 0.0004794968919319752
530 -0.003258743512245724 0.004971559859146017 0.006204299315209988
417 0.0008221869646401366 0.0018699735088757539 -0.004398586565083694
387 -0.00682943043964813 -0.0004120844808041784 -0.004043098376072531
331 0.003382644897737524 -0.008068043559374873 0.002969485582472058
539 0.0033590140704227193 0.0003166024784668179 -0.0019450211824169259
237 -0.0068231600609708195 0.004419446326992837 -0.0012172164338348885
349 0.0025607081230388557 -0.0018736041879136027 0.0027199892161312335
342 0.006376636314794296 9.080984019986989e-05 0.00071145145496031
158 -0.005884210868983606 0.0025883611368862722 -0.0030991922863046178
280 0.006886270770315967 -0.0005437349049784092 0.001487898561394677
29 -0.005542021180578716 0.006621028121865691 -0.000596269721444717
221 -0.0013173467923507836 0.004588984889465012 -0.0002786545113442531
224 0.0031400661136737266 -0.0023377247786301554 0.00474270543060536
86 0.0012436441740980128 0.0017621087065450003 -0.007272336978570361
196 -0.002206195306313104 -0.003541192646660087 0.0018502463150191824
344 0.0009774528368889535 0.0005990081650819549 -0.000556965154209554
116 -0.0026340506684574823 0.000759874699867747 -0.002002302499627862
197 -0.00011881546951523989 -0.0015679980571848807 0.003768583964765876
301 0.004195824780068101 -0.004671934807922571 -0.0064799917345359954
165 0.004299813846674938 0.0013277551018662775 -0.00045050137958076836
192 0.002509381486999808 0.006406605286932432 -0.0020820051760306953
203 -0.002153452487416794 0.005690781468918833 -0.0023881240604653534
271 -0.0019748170385655546 -0.002471897204559756 -0.007577609772585823
76 -0.0008091544478614824 5.123337756419173e-05 -0.0052196963583574715
443 0.001976022481319834 -0.0036724935042845826 0.001225325149885817
557 0.00366648356692993 -0.0011390594343653193 -0.005718809891082359
33 -0.0022081991478799835 -0.0006300097023618931 0.002758358367891354
347 -0.0013654114084411008 0.010536175772360601 -0.0021809773230757785
494 0.005032828966224629 0.00901087951586315 0.0047961376113566595
182 0.0059015470821738285 -0.0014895686341121215 0.0014190283774244766
485 -0.0024425876273177615 0.005215503065922315 -0.0035994081278173298
490 0.008302966070292859 0.0013841094213239216 -0.002457397742682632
122 0.000571007022402319 -0.0005362795874836307 -0.0005878295174268644
93 -0.002336066265854118 0.0003205582121274068 -0.00197562528580828
275 0.005772836873135638 -0.0022676723001631245 -0.0031272335623367137
390 0.00536680251269047 -0.002313856348845016 -0.0010205810046213456
430 -0.004708355514662065 0.0034318210760429617 -0.0052343085153816575
140 0.002694767015735417 0.0015089328720478904 0.0004892506637668947
575 -0.0018642611318152747 -0.006038562142857481 0.004784381646920672
3 6.188342678049521e-05 0.003492174578390127 0.001418395842448933
250 -0.0036739959976203594 0.001781218832797429 -0.006697760448988871
386 0.003996189168474349 -0.008340459634513358 0.0017050778041791915
94 -0.005521303886089726 -0.000466096982888507 0.0008365225651338508
307 0.0033196987252937004 0.004371728638402683 0.0058302241198742895
350 0.005107540589288669 0.0009126548982577662 5.601710206508051e-05
189 0.008564058002613941 0.0018270621712387545 8.011662567200579e-05
212 0.0010878798683956483 -0.007488652155476396 0.00018995870820143326
274 0.0024248532133287165 -0.0010658644171285339 -0.0011590260139072602
299 -0.0008013507805322106 -0.0028881576675255085 -0.001870749931442309
53 0.005916217293163728 0.006266951522758236 0.0045726204443428745
156 -0.0009183942471154803 -0.0022477569343811827 0.0028012520684916127
144 0.000505724226126575 0.00010940090493326483 -0.0005390724648972114
190 0.0012204761122423162 0.0004287580965445731 -0.001360106816270504
554 -0.0017236515566884404 -0.002103083945843634 -9.577037054956e-05
391 0.0003754572860272928 0.003791257506280165 -0.00022838387577128858
208 -0.004852573139960695 0.003315794730422713 -0.004689825408413373
211 0.006048707680764609 0.0062632913562199796 -0.0022290479516319252
70 0.0002671255259592101 0.0025207334967903335 -0.0006005691273494808
442 -0.001661935592021494 -0.004633591033975876 -0.0019542433051599486
523 -0.005967063487642623 9.029438865895113e-05 -0.0007210720066889893
106 -0.0041536923725915605 -0.0037751144122326807 -0.007091027116944748
448 0.0009423897944678538 0.004476491170063293 0.0056969889810676065
166 0.0006524263423451503 -0.001317999342387961 -0.0035696752100416776
506 0.0012409012225467271 -0.005334036879786016 3.3731741602633976e-07
500 0.0030139723889937944 -0.001810731845574261 -0.0033019176309725777
14 -0.0007783727481799615 0.004182590289276297 2.401163995387306e-05
517 -0.0030587573128813923 0.0022857262274104855 0.0028016706118772507
439 -0.0012101521518892088 -0.004709771316674448 -0.0009639951691435276
163 -0.0021352584665123575 -0.0017063391124018696 0.00042067820243673357
226 0.0018640468414218344 0.0008103342604419857 -0.0006500792178710125
414 -0.002301288260645419 0.0010181872468076473 -0.0004647526052755625
71 0.005839883117141139 0.005466396797614564 0.0021823532709848094
365 -0.001485104871239001 0.005475670931354564 -0.008186320157355115
438 -0.0037030076052684976 0.0038780438137943547 0.003639141359732901
65 -0.0028451564795426002 -0.00035340283306622327 -0.0033214162556522457
449 -0.00263618603603059 0.006525956766452513 0.006747320733917711
335 0.0007188024276676015 0.00025509139606436315 -0.003301842537173534
499 -0.0036897802646695672 -2.0935688994926232e-05 0.0007674324991924492
277 0.0054345728134826765 -0.005818926043137572 -0.002476867030752948
176 -0.0011612690468927457 0.007834895021440849 0.0008079941386959453
413 -0.005027464128573374 -0.001200941370342487 0.004233884095818884
526 0.001117331453516262 0.0034837316957460752 0.0015744995330455795
337 0.005340205661789718 -0.0046034566035713514 0.0016472031950004419
453 -0.0006160353828482359 -0.00281963981025344 0.0002581655370784711
336 0.001276979283954172 -8.09057199266395e-05 0.002013506448626904
421 -0.0005920524858157689 -0.005416521747867284 0.00026609131970094463
26 -0.0008304060711786354 0.006361211059714901 -0.00253897171822457
410 0.0024912047757786864 -0.002996694189634826 -0.0034387880248642347
252 0.0032717850517004943 0.0077166658758035505 -0.007993216912381149
34 -0.0004107718907711419 -0.004160221519867283 -0.008463291689290393
540 0.0025272941590815624 -5.627998596760686e-05 0.008755071694927624
431 0.00016538366983191017 0.0009257320329268025 -0.0011494269482664077
460 -0.0005426888542642931 0.005724144274473987 -0.0050579228500145165
11 0.001690262056557102 -0.0020456317539325076 0.0014579771672394602
73 -0.0005060076100056711 -0.0015585625182982738 -0.002684543905802593
496 0.0010761655329007286 0.004125269640983346 0.0014902454744769884
491 0.009053516803786027 -0.007025065779327463 -0.0024756785791434912
471 -0.0020910964619576685 0.0014170223034636411 0.0032717139648724743
456 0.006381901315876441 0.0006440795133264201 0.000605036894371412
348 -0.0027717954369645007 -0.0034398961030127433 -0.00169169951618365
416 0.0034839752690752623 -0.0009595822390820471 0.0012359191596751896
167 -0.003827257529999521 0.0048308514047023625 -0.002916691398113232
12 0.0008828876590863887 0.005467659168172929 0.00132362599341289
58 -0.0002723001528820044 -0.001066552558952649 0.0032913688287307926
200 -0.0041224659568098836 -0.001482646993298875 -0.0007567002735904886
327 -0.001966167775142756 0.00023667268230610043 0.001439641950561569
372 -0.005458237376100053 -0.0002929080376708326 0.002167890165662483
403 -0.0069570843566566076 -0.00047034878343330655 0.0013705181010745283
527 -0.0035604147252638464 -0.002362238294735789 -0.00670857526107207
482 0.002849798936161812 -0.0011677633390483374 -0.004899122455382906
473 -0.0039650488822458 -0.005521486174571641 0.0031963622302788263
384 0.002716319818366014 0.0019147670491660594 -0.005002780297603363
441 0.005451864799665758 -0.002311405121445201 0.009226772307516085
426 -0.004714044092451033 -0.0021970253072003923 0.002585291303129305
67 0.006186064200177782 -0.003639468016810969 -0.0028118474762312187
80 0.00017008842338818504 0.005029401996300817 -0.003132493066002576
191 -0.0032634160059185372 0.0013421362911838345 -0.0019088802833031166
304 -4.37950514954238e-05 0.005456814153198447 0.002167660170644128
533 -0.007651624654492572 -0.004603698685959416 -0.0010797430311359983
238 0.0017188613380718085 0.007257280015288969 0.0026513257748932663
235 0.0010599581593127218 0.0010985174535979158 -0.00012718674528890283
103 0.0018163744966350856 -0.0009851886041086194 -0.005793798755502746
303 -0.003183247480070309 -0.0001197248712740403 -0.0034809703274344076
400 -0.0026793109382934823 0.0030102027949823655 0.004556344336932266
72 3.145425190558449e-05 0.0005230899069178623 -0.0008453935680814913
423 -0.0021290090799130417 -0.00119647470264361 -0.004504522826550832
6 -0.004916774956056373 -0.0028125647690023267 0.003528396791158966
412 0.001885100008200317 -0.005295838156114305 -0.00043967325627260146
451 -0.0027290123402751434 0.0015006398282675524 0.0033471665562140704
2 0.0017285253601813518 0.002434234416355493 -0.0009499060519963315
561 0.0011588061568794826 0.001111188523911289 -0.00436238281505119
265 0.005680344831464934 0.0037385778324443364 0.000995711228063415
532 0.003248722874042451 -0.00018664180594741474 -0.0017821891953820575
157 0.0005064765037323379 -0.0007922675628088261 0.0008284427491153482
17 0.0006694988776555017 0.0023087413358234997 0.0017197935176553783
564 -0.0022907677660214372 0.0015837361577437975 -0.00036242727272357535
525 0.0021078557462064283 -0.003533023837754404 0.0005548784762397599
69 0.002517183685972802 -0.00449506002078893 0.0038408206242458915
385 -0.00027795638463869193 0.011408713251183322 -0.0018724264911918773
555 -0.0025043173306554542 0.0027287521973790975 -0.0071744306922997955
188 -0.0001332764640431416 -0.0007814680119958002 -0.001031091190589828
282 -0.0002912305921700319 -0.000522036655236371 0.002034096881753231
495 -0.004284120281855802 0.003489423660337882 0.003357581383607376
132 0.0007051251077395416 -0.002006749652054683 0.0012060271091826904
461 0.0008564858747586446 -0.003635606696127504 0.0052982135605152405
465 -0.0003036822839896869 -0.0016249390186525634 -0.004267198454050468
169 0.003094418801249031 -0.0021836319005668057 0.0069963372387839675
179 0.002368854564867616 0.0049659933546421405 -0.00610092060060319
187 -0.004547629163265642 -0.004321774905911135 -0.0031922590454183082
321 -0.0037683660507292598 0.002378097821974473 -0.0019670752872022663
328 0.005916836549546217 -0.004950979667394145 -0.0023713052752565153
100 0.0007680332345354916 -0.00032512854890969536 0.0002702639552393087
455 -5.695751227281243e-06 0.004904183382409123 0.000488738215578807
338 -0.006180708325028214 -0.0017127977161273003 0.0008893828504815231
552 0.0023849946200832956 0.00110630835964995 -5.109091838039486e-05
472 -0.005169517387832749 0.0017772806990046003 -0.002817322441901494
396 -0.0034643031484896916 -0.0009286374042648131 -0.0017731837280872448
64 -0.0015095209351153535 0.0004516829336774753 -0.0020675182889522644
142 0.005598311572706695 0.0007216570558283968 0.0037756852826375327
316 -0.0034269881070246757 -0.0011690683503090852 -0.00427708667074231
160 -0.0060979931087172335 -0.0008973942037582149 -0.00461569639079526
229 0.0010163341316004122 0.00630367316666999 -0.0006653909226928331
292 0.0020023124761770566 -0.0020405699608111267 0.00448900216318875
262 0.0006272518200198721 0.0015790467266008988 -2.9523041703259378e-05
267 -0.010568028270942567 0.00025588194892106484 0.0011228364135475336
108 0.0006793663752890976 -0.003476078872379217 0.00280993804569726
538 -0.0036593708759759093 0.0008024906449645189 0.001473765001566431
371 -0.0032947526414869675 -0.0043247058423594685 -0.0011515307279851982
51 0.006268733035356539 0.0011600849863946062 0.0010965019321187207
15 0.0060921896974746054 -0.0027035266673748515 0.0007209421659772624
97 -0.0008051236658234249 0.005459089959584938 -0.0003738890362846759
310 -0.0025602797496392478 0.007113671707835615 0.001772690166859694
334 -0.00418249143787032 -0.006166055322853802 0.003744178179518266
81 0.007149040128953 -0.007594111492893727 0.0035028260523390724
37 -0.0006114451540107458 0.003709766703933189 0.003597966986074341
356 -0.0011995066648916924 -0.0031001774611777466 0.0014960890006822387
74 0.0010670933252145804 0.0017519965806323996 0.0002466811671676986
204 0.0038016433011947262 0.004124951358711285 -1.427763848709713e-05
39 -0.0014167023836246728 -0.002024688009917694 -0.0008686097669679301
505 -0.002518089761909122 -0.0015130205078262421 0.0022514495125354737
566 -0.00175367012538155 0.003304338837475685 0.00046089544887865735
41 -0.0054928760860606905 -0.0005554723154223138 0.0025920895402910308
432 -0.000609631804239563 0.0037195017843385993 -0.002583707710648366
151 0.0020295006465852372 -0.002619714619124635 0.0006891601643719036
392 0.008621552890183806 -0.00019443169098271835 -0.0012297131085907797
101 -0.0015812911399351087 -5.830733701441377e-05 -0.0011918055576860286
288 0.008912881979774795 -0.008041432201015187 -5.917136944127235e-05
285 -0.0017464473824222587 -0.0015493551327863367 0.001443334180929492
569 -0.004648855388475156 0.001953278055303384 0.0007483357252922272
264 -0.0038117343880635845 -0.0037087248070734546 -0.0004967135337584535
524 -0.0019356994569469856 -0.004391750568845223 0.006295839278448903
281 0.004194138116306025 0.0006305213160975069 -0.001380245572535255
322 0.0042178221547817 0.0037150633554397542 -0.001024667318199119
98 0.01101583813649944 0.001977220344237427 0.00695822484208059
269 0.0025313793292580985 -0.0014245705571432818 0.004088207335294455
287 0.002048565480410626 0.0007730292988877943 -0.0010955509088156064
521 0.0016259992428248097 0.0015820243472051225 0.0027091208408001185
83 0.004367967146618831 0.0015998248295124211 0.0007698590122227802
195 -0.0036800184444211806 0.006129813025917872 0.002824817362342439
369 -0.0010150893853752524 0.002934670683852895 -0.0022659474888894675
202 0.005505516111386959 0.0028477019693487664 -0.0016511641629497363
95 0.00015049751634955465 -0.0013646454352433989 -0.001961879614952093
345 0.0004936567333164666 -0.006965623288420736 -0.0006750566608594378
230 0.0029970428040679174 0.00029908687333134024 -0.0004245821319757145
397 -0.0022126150525575788 -0.002197012252589999 0.006754799068628881
152 -0.004398681758335205 0.007545014820090895 0.0010500193458406891
563 -0.007971943310202827 0.0030207080038437716 0.0017241044954148111
409 0.002439896359842061 -0.0012985290459482668 -0.0015549863151549381
516 0.006777370796716461 -0.003289804314953315 0.004464300327685889
145 -0.003921489180271797 -0.0029060208537772733 -0.004039965272580298
463 -0.0005897608117209971 -0.0007988839840979725 -0.0036033183970783774
406 -0.00048675917277161604 0.0034867492913421764 -0.0019604270957112846
457 0.0016140595697508964 -0.0011302408747743701 0.0011213325975738138
512 0.0017624801007915874 0.0030690930240591563 -0.005987979370991704
309 0.000983834389937369 0.00026421628667452153 0.002536942914723777
529 0.00605229617824552 -0.001532498739351618 -0.0003824549047093579
486 -0.0036907050327490793 0.001590282949781241 -0.0014288807180035078
139 0.0031485540757809198 -0.005640511776186878 0.00375218507378217
291 -0.0037752006673810222 -0.0013441207703906745 -0.0006958413121040036
133 0.004862625998101413 0.0005749903274169683 0.0013101637360645832
388 -0.004966132432240053 0.0024180878742851818 -0.002862051183381137
248 -0.00036914589203205193 -0.0026183205631633093 0.0016298788194775988
206 0.007702927341547325 0.004072626331968577 0.004421634736129326
367 -0.00039907048600088554 0.001998086132780337 0.0041782123903872466
21 0.0032648900321080926 0.0020858655094078255 -0.0011239243807117706
318 0.0033580843927335765 -0.004154892210264498 0.001698685973938638
183 0.00136191981292719 0.00028885653803569026 -0.0063063425086120175
447 -0.0033922872734388665 0.006575768178248323 0.003624200341227259
30 0.0022341432868918333 0.0015850013199271127 0.001408527137924889
88 -0.00011629127651409306 -0.004479592831137724 -0.0049191858098557245
359 -0.005081869056992497 -0.004087946401976506 0.002164690082600585
399 0.002615345659434631 0.0010360707523957772 -0.0021594537645326563
9 -0.001327029266151238 -0.000636852179842843 -0.0017544704360835778
243 0.0003071207504751225 0.005237599651474712 0.0033376772292091858
245 -7.568367250006079e-05 -0.0025092900476069435 0.002377094309235569
545 0.006248721048405257 0.0023561654288601335 0.00485965236160548
215 -0.005748065073866554 -0.003988249239079552 0.00039587022807613387
266 -0.0025566997498299954 -0.0003499314808604354 0.0037606760438617685
24 0.0022627783898835773 0.000473095276776363 -0.007013157550818493
254 0.0011235484365903871 0.00013983499094256886 -0.001769432858463148
44 0.002836294570721686 0.0011657532210144282 0.006381296311616999
8 0.0026323773596557557 0.0013116815933949995 0.007817930239817415
415 -0.0008135670910499539 0.0009487664162031619 -0.0020488951281517633
445 0.0005006212611318595 -0.0031416120723658653 -0.004823753220890779
503 0.004137618835185504 0.000718212175064165 -0.002478948898182882
164 -0.00280323287257262 0.004702540248926357 0.0005151443920319021
469 -0.0028126715669699416 0.0005882742645663835 0.0015122377632270068
519 0.003360631050556672 0.004838725891521854 0.0001322363776115016
177 -0.0015267881153248363 0.0004843765978483103 -0.00011443129663249387
294 -0.00443486210815718 -0.002252850795618298 0.004954193618267003
82 0.0011774902716543217 -0.003301354705260083 -0.0040436266938608245
556 -0.002001601504432331 0.0009578476377593893 0.0006611404640540862
148 -0.0022076181027483625 0.0019945919299134973 0.0015940536702120514
246 -0.0014022980301539522 0.006121603498702187 -0.004452362079081793
18 -0.00045753686917984337 5.076459751824558e-05 0.0047449100572947225
483 0.0028690638801253045 0.0024503047083696736 0.0023718132735854785
259 0.00030335348023230387 0.006494144227435697 -0.008857018099951075
429 0.001998360577162632 0.003527557113229473 0.0016901327760839155
475 0.008663460227881684 -0.00070183319277322 0.0021480887786008737
548 -0.002101767665289001 0.0016262509567504992 0.004405313511282668
222 0.0004624085511079154 -0.003392796623865566 0.0031125818030023045
528 -0.003925369319246257 -0.002351951336099705 0.0009451989591021308
568 -0.0014485370467943416 -0.00538627040878225 0.00019488251582176395
147 -0.0016635241905956116 0.0006705896574692934 -0.0028573511320431487
181 -0.0025352075340815215 -0.006454778870146827 0.004825129898075313
54 0.0037952495634127835 0.004326408535040136 0.0023335682430523155
244 0.004614962843990021 -0.003475237273186058 0.000912813584892668
47 -0.0028245810759724662 0.0044631825015311165 -0.0012893018706063755
319 -0.00011646414317402345 -0.0018862700179590752 0.0005504885038493336
358 -0.0062949124774748936 -0.0021111497575494065 0.004341750316235552
572 -0.0009981523491620697 -0.01010943062459773 -0.00024166840294043116
308 0.002046211024710637 0.0015171147002573594 0.006247437330416074
233 -0.001503600193350664 0.0030252708849500915 -0.00028121715466094594
346 -0.0001829533363605047 0.0022745489172162426 0.006226395528149776
543 -0.0014103705706785168 0.006152580447333076 -0.003176020188733893
89 -0.0016959258363293216 0.002074144084586871 -0.0018054649543506982
520 0.0006247488305685972 -0.002481236537275126 0.00643295726348814
241 -0.003210973413921829 -0.0003643198845932959 0.006997819379036239
394 -0.00575714329239587 -0.0010130230291190492 -0.004461961422249435
323 0.0016517908118653909 0.004785826234542441 0.005035894622639123
379 0.00037175666080486243 0.001427413238014359 -0.002016077178373634
96 0.0025095571177053016 0.002886296497305302 -0.00218581181371055
79 -0.0029681619534510603 0.006047609992832772 0.0015199644037254176
313 0.002781373048332516 -0.004454158254959392 0.007686767297344398
149 -0.006254687072251609 -0.007471924042202313 -0.0017682003735533835
92 -3.466508876474423e-05 -0.001206687429202602 -0.0022681852027495192
576 -0.002083249910549745 -0.004025927727422807 -0.0014061384406416713
77 0.007827459533487654 0.004233143428690351 0.0018317858688344795
325 -1.1631133970731707e-06 -0.006419686313841221 0.0014030470024648785
115 -0.003481507419580864 0.0041863272393186405 -0.0004962219141368095
398 -0.003523919394903435 0.002481305709593515 -0.0003970192328100413
22 0.0007664826811313624 0.0051318308715683604 0.004449198147898582
317 0.0028130792612949354 -0.005568317821172104 -0.003096115592808019
433 -0.0012725517688120613 -0.002946149734700642 -0.0026141328292101987
194 -0.009064337928966312 -0.006262925305820593 -0.00108141380223253
161 0.0005583808164915512 -0.0023558822073373414 0.005154017126116657
551 -0.003869569323880614 -0.002130264373215988 -0.0020950824222077742
522 0.008393900241399894 -0.0044112308645698215 -0.0037363044576435816
119 0.002897221733307085 0.004525644202170603 -0.0026054190182291186
102 -0.002153987265494447 0.0013904157450677348 -0.0015646473043754278
535 0.005084614277421093 0.0011575710462634885 0.0010208202812306275
353 0.004444287697916994 -0.0028755942361313822 0.002919052056328001
213 0.0014864482983995375 -0.002919294083264935 -0.00273032537024947
32 0.003561657340253003 -0.0025606850735188065 0.0024505558799095936
78 -0.0017184889996388485 0.0017829194414891204 0.006008412728930508
251 -0.0014039904844843733 -0.0026853833688603216 -0.003510357008272473
567 0.003001288880417954 -0.00023942209963261153 0.0009777520479645504
270 -0.0014618015514316245 0.0022323408027580876 0.00048367573435863465
