320 -0.4148393980170964 -1.6566638341227566 -1.2793353903805018
166 2.112720215248183 -0.08561176560813415 -3.680843688703015
295 -3.347975218395699 2.084333310381727 1.1861492486509781
263 -1.841038666699314 1.305549670096899 -0.7482646644935343
430 1.381257843302752 3.309790215110531 0.8427812011047646
172 1.4567542537058196 -2.189931143880414 -4.199442694664821
642 0.5108922427180476 -4.84970822285139 7.429556173566436
32 -5.551542533939563 0.23565813445341358 -1.4198815973012857
376 -0.21994554992826404 -1.6542684922583486 -1.9959240703870278
573 3.1703948961146087 1.8272880340098911 5.989865178077876
42 -3.2193522052648027 -0.05390348605546559 0.42346821542987106
383 -0.3072571172772449 4.451005017553055 5.513437673732943
391 -0.9789526328478575 0.909252947266051 -1.5522562734089849
617 2.619489305808617 4.144760591120137 7.428834295133026
162 4.593212226318562 0.2922602046752414 -2.7580339212342406
500 -2.5765971470168223 0.21539054911058678 -5.479361183214464
81 1.094998872443552 -4.03626259059977 1.0665147038783052
7 2.1056658536806174 -1.8238306434771407 -1.5558578394198552
269 -0.3618410194242892 0.03141809073506201 -2.119718770090698
422 -8.039340451207616 1.8741132903433366 6.517786562242541
524 2.302566352939129 -2.285201500150613 1.0089109279117676
657 3.0792643434904687 -6.653179185241946 -3.909353379768802
9 -4.771048184820747 1.3001235962935593 -3.430248778992634
120 -0.19334332738768148 -1.569295348980214 2.1245983252595657
429 -3.262747543318705 7.256781920513741 -1.7107859854376442
318 -2.305518227070777 0.18171211190736594 -0.7796300543138023
467 -3.0899735787061773 0.8454147220910536 5.9284469509934485
629 3.9694828622007448 -2.549258708764886 -3.8053587601445216
100 -4.560045346035149 1.589470893553711 1.7490659884985906
205 0.17223287818055374 -4.509747383791362 -0.026940236322075723
377 -1.9988952258538992 0.1543721460527493 -2.9632637571173195
275 2.190863576316728 4.617382212931195 -2.0579857563796695
494 -0.5024064536088001 -1.3956631724893604 4.843877593366815
86 -1.3340467924151902 1.3035402689355917 4.383711622893685
513 8.225256464909913 4.031184486201186 -0.12181252033376659
550 -2.650998337019595 -4.11808951699575 2.0249367376077543
317 -0.7404913063540629 1.9264766218165388 -6.383518502720686
91 -2.8353855116063484 -0.894708560779995 0.22248495770475585
250 2.7023449997352422 -2.422313633954032 -1.4757934094974523
575 1.1638182422220495 -7.681912598974363 0.12181445840360242
18 0.20175121643682803 -3.52381236278778 1.0756471589474694
401 -3.4953781041063436 6.053274160895008 0.5242891476373241
507 -2.636159844480981 1.0734551624270259 0.6795505141494131
15 -2.804304192197659 1.4644623374531158 1.7498202235957265
715 -0.8873544138033759 1.9567519795880308 -2.773568115426318
653 -3.1421065671924007 0.48722264134302673 3.3866924481752467
669 -7.537739157524554 5.955275992479804 -1.6859725511012789
188 1.93696038382614 -2.2100233707553696 3.388656535268319
25 -3.4942229713703954 -1.5258185683244874 -5.943626699030126
237 3.874254168368224 -0.3401765449796744 -1.7603599673513464
610 2.221868625332432 -5.390005708712057 -4.065373622008541
609 -4.518776449366569 -5.028164887563999 1.3178129380967971
355 2.5549082910832976 -1.50274514880875 -4.8688453246068315
709 -0.8392073241143997 -6.977133601673102 3.324544503035572
189 -2.490862595614176 2.272357358087589 -7.1188490071109225
367 -0.8241532142633528 -0.10135711884224526 -4.936437822997545
503 3.1251700693407716 2.473706572745079 0.05923484154648984
58 -1.4766095437743838 1.3235358340256977 -2.8481148988632685
353 -5.257153531648748 -4.886822811814784 4.878874766931762
382 7.126615165347936 5.357640929898086 -1.9110333587349146
491 1.1149957673885154 2.6587267760591513 -3.618889465405095
351 -3.6131069660468675 -0.5507386976069552 -1.5454495761738698
238 2.4872463238748064 1.5142126578463317 6.867083171644736
677 -0.4511110903548024 4.686100868610788 -2.0172833300486093
409 4.678172581283609 3.537682362253097 1.1383136388834498
206 -5.316032413099761 -5.57523863132994 -0.3121186488230963
268 4.744592008709252 -2.367007157246324 -3.7238580633015235
207 1.9026053768081377 -5.627089024533443 1.113111401775092
45 2.599519654849426 1.084542235303017 0.15433827034079045
654 0.5166544132126023 -3.2505723042376578 -3.1811677485368692
53 -1.5784274149384172 -1.5911681239670423 -2.4536526099170475
718 -2.1659722678873403 -0.5511792459819236 -3.330774329505861
98 2.0359119217796233 -1.2681528396564854 2.2714630596211602
456 -3.2599151092139413 1.7893286721467485 4.477373428011203
637 -2.31457826568574 1.7351103274807245 0.9184051587142016
214 -3.566368467879208 -2.358097210254063 -3.5226922201406747
301 -5.614734715796643 -1.8652418260121633 -5.908930048024596
252 1.8432615601500482 0.8972740663345947 2.865090773879884
247 1.133148040814771 -1.528815501359003 -3.6896310962958285
151 -2.1987321219948033 -7.43940739429987 5.0275065000986014
574 -2.933815673801533 4.105940434109525 1.3681177535113942
457 -1.6636520905153633 1.505511411624117 -2.2083639041257865
417 -0.4127754391854061 3.1681534296145806 3.6374865613554266
333 -4.622472252860111 4.218807472134604 -4.598120756198751
375 2.9814721601945133 1.4741897978203604 -3.701942447968342
210 0.21864171883850514 3.5995693719066906 -0.12215156222697873
554 2.878563273671408 -10.828232249534569 3.0695781634557857
483 0.9738299534312408 -1.5740526414091156 -1.4077056352638266
701 4.100901746289461 2.0498394193671308 -5.5977280754129275
651 3.9028393451820604 3.5192822592656605 3.2267076505644785
110 0.45455006220865424 0.4371796345857653 0.11403030617954711
226 5.806826746429659 -2.5954973653556555 -0.9346890217690522
290 1.9192347082516104 -5.6986300147550155 1.8316474510379532
692 1.593033217581952 -1.8193481737285055 7.761007389856561
56 1.7851585151046636 -0.7866834275880674 -3.1088764882121005
496 -6.094903438088727 -3.962960266147463 3.6739359526096615
298 4.643384764327808 0.5515971970858556 0.38745549913576594
481 -1.6467221987558267 1.8268627763225753 -6.47743866759069
464 -0.012209580484905638 -0.6572235853806803 6.251706494510428
186 -2.1556089682365815 -2.9587839283857766 1.053678722996394
403 -4.680595528945226 -1.778278017642889 3.80371796461682
114 3.2326632139230456 7.576973236931842 -0.004157769673249495
194 3.9668873730061898 5.646673955348254 -1.6373794099807069
251 -2.179033861327881 -3.4286204164201677 -1.0458699937713782
567 -1.41566876547539 -3.2164496838881496 -0.38150338393790917
146 1.4950368504134224 0.2561723684458834 5.085969526438289
277 3.507550793295275 0.9720461813940858 -2.505677668651097
717 -3.7134157299582347 0.3727658808138795 2.5021339478759526
560 -2.51881339960132 -5.57584694018672 5.322122483811647
431 -3.792493799757051 -0.7148552154401707 1.4309937750849822
169 -1.051636996823702 5.099568893124605 0.047361690150290806
130 4.499384663229954 4.093555118668569 0.34821152044723097
518 -2.3754521025357564 3.6974916054121616 -0.4349925525029604
662 -5.580400223362511 -5.848689202300297 -0.4998185512490778
535 5.044458160908287 1.2734370117041942 -7.518123760357644
490 0.9504781663252362 -1.9858045205230512 -4.346550725322635
218 6.764467715463707 -1.7300466236246426 -0.1459452680428329
286 2.31734933001348 -5.800531894170344 -0.4139058841339408
649 2.6140844591716035 -1.6851087734045531 7.633196858289256
613 -4.794284119108634 -1.5297110024960363 -0.475630907232145
93 1.230809691107484 -1.5898360105588962 3.603559924402095
308 0.2224244306299932 0.36094766234536524 -2.07089726865923
246 1.1723889936837366 -1.3185208387122063 -4.782408327865395
471 -1.4367428183294992 -7.6327227927992825 -1.0215426642115926
719 -4.02168583130055 0.2028319049839225 -2.947491478327403
55 0.02654696181372214 2.050939354437528 0.36516383158836774
22 -4.224003224101056 -2.2301427309191197 -3.796976501962261
111 0.6548460020074024 -2.8178677918898236 3.0667827675028145
373 3.825686399176892 1.5488977678445526 -0.9074049631043049
54 -0.7597642856184141 0.577708673151771 -6.139584288200871
384 4.118339780701319 2.282480740383024 2.6494428777267602
17 2.6729103588410434 0.9990946777782561 -2.3543050552251192
622 -4.659691304115236 -1.1328213366557545 1.3841957817270527
105 -1.5534822497038847 -0.7624114126032666 0.2577532806915332
618 2.139729070796009 -2.7412897987977662 5.6401833620202195
488 -0.9494685832904376 0.11780407772554566 -3.605724007026192
249 -2.4155032632862152 0.5454023436674227 3.124471572695545
505 4.896227399582706 3.0734986818790326 -2.2408791127721286
140 -1.539538608840057 -1.8131650928088185 2.198053116186823
463 -4.2163960307919615 -0.3530348193599825 -3.134691612977675
289 -1.3547864404580812 -1.1769874201314583 -2.9226479701108667
656 7.186300741073415 -1.4437530998340558 0.5019480875496477
208 0.8973589242356647 -1.556476550758887 -3.4883028526455173
357 -0.588180522557716 -5.095431373413936 -7.994302224366086
61 -2.686397150615959 0.04706315941372836 1.5858812259554766
702 -1.133388516667146 0.9406668805405342 1.0794108214395017
436 -3.1833716105222343 -3.258730391095982 -0.7710960057552978
348 0.567616563287911 -0.09580127944234026 -1.4996502197753783
694 -7.116064228781217 -3.9292199382776047 3.570523155552581
544 4.814794464599577 -1.1052186695408537 -0.18780057485259374
212 -3.4613980163207967 0.3635473749015793 -0.04780867042655411
29 -4.179477040636029 6.0467945124809885 -0.1525484524781785
576 -1.8918072376665005 -0.9342861987732485 1.3560601192469417
4 -1.6061632568031552 0.5232790272992779 -3.0714266723746135
12 4.837166702573282 2.730951381703978 -1.7831445766243643
586 -6.042759968923253 2.0611212654938043 3.046394592533202
621 -6.832529250484473 -5.040094115360438 -1.8107186917353095
324 -2.741188283967062 -1.195456338781625 -7.516537088115493
142 -8.11003901765025 3.703366660228747 -1.370286665457838
128 -0.5640391899893243 -2.0226637508264544 6.387449612763374
687 5.097493209597941 8.063580996826818 -5.4433745711680634
626 4.437687711123109 1.2447048329971728 5.794707719043475
215 0.7685824603097878 0.7221592703517203 1.4723336143658279
323 -1.648690467790229 -3.5759770864883587 -0.11964094861384418
362 0.1367816883935848 1.51697405640655 -1.7262172078819333
240 -2.295896303113683 -5.504373110683592 1.2919845418015228
118 -1.653483463095933 2.405138939868162 0.9403359160011758
700 -0.1699403626043628 -1.0760227582571105 -1.5332136670525074
708 -2.3010504157401237 7.64354602776395 -6.985241434171778
415 2.1904235163046994 -4.125012722506484 -3.315833741428506
90 -4.3127917757374234 4.00442311511104 3.824377720830506
603 -5.397834266500382 -4.95369185831683 -0.9813135618944807
468 4.794527709384322 5.3277182398217295 -1.9915757162851968
133 1.2343477100998974 3.3511270413252765 3.1881876579661474
369 0.4639223834735933 1.0504984486066538 0.09687911840293026
366 2.4400595591615892 2.1838109303326694 -3.3181485909410466
176 -2.725553977753936 0.2421480316750127 2.453565092674376
182 2.373005846493696 2.5321713770717493 -0.10827696430525176
371 -0.7121607180103143 4.610295766265886 -0.05278575913407547
703 0.433680398485247 -7.842866592992077 1.6490365089386034
390 -5.799316151273088 7.613111544904047 5.242835744517952
213 5.512756271310424 -1.88172780849667 -1.419579222296607
426 -4.365332626206935 4.478741994451028 -1.553422190671934
663 -0.42536904082264204 2.4654671471488045 -1.4237527489378785
526 -1.7011877025542845 0.1361650645425124 -0.03173756721281784
661 2.588469435833649 -2.519080548948166 -0.02374522993028297
143 0.6007507135945086 -3.243419053796688 3.067953110222203
452 3.566131363714596 -3.661742577577393 3.2972256425258974
572 5.094009921435806 0.2813351128976978 4.316653852770307
229 -1.5380442264059915 1.2406587666126296 1.1922771880610672
615 0.991614197471468 -1.3179407714518179 -0.25416283690379976
273 -0.0865712199470769 3.6037436207342046 5.881050303899237
665 -5.464138641132201 6.686724334320186 -2.0579869543289546
561 -7.661065436251248 0.5068121798721155 2.708237005259084
478 5.425851549695395 3.900931177137627 -8.969224508708889
691 2.0165478389549043 0.32667415880877804 -0.643495965869297
175 4.086484290479888 -0.9024927945413727 -0.08381239637130433
203 2.263698564610953 -1.7872630986187543 -6.77154414377977
495 -5.514460691343538 1.7173452564233271 -1.0269088188815998
171 3.820044894806623 1.1749967971431683 0.5190423423786243
342 0.05558080086016788 3.415028462158749 4.939343435169819
280 1.86933756147004 1.7043397056930405 5.999363666818151
244 1.2615167083302206 -2.1939521438921337 4.122873175191495
239 -5.6119632267080455 0.5907240338338632 4.005006305938436
187 -3.5591049943021384 -0.4971750937140352 -3.6853462906135523
506 -2.070315765611938 2.9062861902781054 -1.5165514721302562
407 -0.7745232480231515 5.027306876572612 -3.3405319282941184
714 -7.965396523716223 0.8147854010820459 5.901778892955755
296 -4.536850720963469 2.9815374075203787 -4.696670887483439
712 -7.874121954534267 -3.034251090314617 -4.658504553337411
50 0.6646279884116093 1.3376819084032814 0.7419240186709294
339 -1.4229527909577142 -2.568146000378066 -4.468066095789975
185 0.8510518573802242 0.509570725043029 -3.781036239802242
716 5.985460426578251 3.123404347878921 -0.1367315731556595
605 -1.436485658062841 -1.8868494181990487 -3.720445179958707
389 -8.069470864201092 0.5665994231981885 0.2983533011088212
248 0.784302669009082 3.446100511727177 -4.712838476958361
125 1.2489263447408354 0.056725979045502695 -6.564689844214222
321 2.778702155504051 -2.8049620223951615 2.2190886856564993
590 5.84605645448785 8.383362358004648 -2.0323965072453407
442 1.777870769264009 -5.056736462296598 -2.498220974797064
119 -1.3109761620543503 -1.6331369564171572 -1.3220723953163698
236 5.256373223051847 -4.40765956896234 -2.1011235722421793
154 -5.393477985564944 -0.5136305905151612 6.607229272664202
124 4.694770178445803 -0.40763861290802944 0.5596809157517613
332 6.239011119056967 1.1521702146777948 -1.1116149460506197
606 -3.2112413410859495 1.34476604829984 -0.6276432347290345
326 -4.158719748912365 -3.746847003044829 2.9559244990895115
578 2.182616216387182 1.1620856054798834 -6.4474817885126825
178 1.5759100771690178 3.5032553250328298 9.207995916334205
565 2.2902043731668082 -2.457135569646854 -0.12196770470988616
497 11.074447930746901 9.730250448635703 -2.6280678398427026
26 2.6847111750568184 -2.0913752134830914 -0.3220774549763541
525 2.141428171433344 5.851234587249638 -8.96358584138197
548 2.6604257125134763 1.2136649224359022 -0.5152721386988205
363 -6.8789877686598 -2.1499194568158737 1.935822208362004
270 -3.3267187469095125 5.038032096325753 2.370717575790377
664 3.222507135963095 -4.279612710501778 4.889897122413388
177 2.998590137743445 -2.33283334276097 -0.05890627676279881
259 -2.3347062135030106 -0.45677945061118264 0.04716738672707854
152 -0.5018494424801537 0.29187423267469903 3.9764771385979842
121 1.7646066173704567 -0.34363594290453786 -1.9039083910183772
434 -8.24667966212039 8.915477715108446 2.4368545739811514
300 1.7999515450737444 2.320166927818293 -1.9237842881684402
448 2.2136850382906874 -2.589609792649264 0.3590935429796707
304 0.6383963126173718 -1.0469157223814238 2.912591363088235
302 1.6831663569476885 -2.8658149908845507 1.4257269574311409
159 -5.463736634540509 -4.1516757867631755 1.1542911975379961
39 -2.4608345481195446 -1.5371280836934822 6.152694586711974
34 3.9888049020204344 -1.8033221928694474 1.030177380029256
6 1.3781982533251802 3.556300588047992 0.8504932961537119
88 1.6951222587358874 -5.146910079651278 3.4518249465956283
307 -3.6618961902098883 -2.316852723611975 7.03427373505829
636 -0.7036094951323388 1.7813981299625248 -0.3357668198976575
303 -0.45903193109081536 -1.3328356214781538 0.9203864634574717
262 8.780666506914656 1.1230480068379274 0.1328686411044717
555 2.4415350754939573 -0.615326310065681 5.031635988421695
330 4.917283509897056 3.6527738072063736 2.571713899323404
156 0.525867231598837 4.787954256111402 -0.2326145526434668
499 -3.7783830462893757 -2.5949375858243724 -0.041189920383270885
616 0.38956306527512485 2.2397800305567297 -1.2001759672573562
680 4.457066955549683 -4.460682681051202 2.735541935085043
579 1.8238648498301855 -1.928451532713931 -0.6953814009037479
551 -6.096459944151849 -4.2971654085391435 -6.476775308888544
449 0.8441572715931864 -2.496271940467179 -1.8692403016476284
522 3.737145353567902 4.322947485619739 1.0027926321449283
123 2.812346362166378 0.2956015402031985 1.1287533318329355
678 -8.290652714223603 -5.496341053979529 3.0771884047333757
141 -1.2004924814453029 -1.8848917529378448 -3.3176741198400532
117 1.0618492769823693 5.567997003557052 -3.5907776342752546
460 -2.289044379306538 -3.4986335922447815 0.3619257558856735
462 3.863552381993386 -1.180248272717764 2.6687936680097315
612 1.1755312824733515 -4.93767762636084 -0.7589117686537553
593 0.8727779776318669 -1.4992280082106229 0.9980245084509993
580 -3.704496498418095 2.7484912285761784 2.9364752894984316
94 2.006491036094717 0.5995730967407117 1.9418214276977144
556 -1.394093027104826 -3.277677660130961 3.5166360410831494
79 -0.9575875439239535 1.5638021189561269 -3.5534179450213976
222 3.14715369741954 0.7126282447799518 -0.06082420717486071
396 1.2420251265841846 -8.103516081585457 -0.007971287790140051
645 -2.9886471907586296 -6.121064003076552 7.968666749238847
408 -2.3093718109263874 1.9843632094430608 4.55437092247831
343 -3.7122376784661992 3.0948275849108144 2.7984608512342914
165 -0.8947510180501833 2.27967920761227 0.002700718724000992
335 0.38380171055945345 -2.988412670495903 -2.437191472036976
153 -3.5821453949600515 -0.36099694789909015 -4.57425604033968
571 0.3045030644638558 6.41420172854293 1.3468305149673885
711 -4.324003180083736 -8.08529069379269 0.03927297563917969
325 -3.8867910241332737 1.9595478616167394 -1.4294320765794677
512 5.285424851993732 7.017104515603773 -0.23995121206202033
223 -3.0637839416489805 0.8896573261788299 1.988752034588545
232 2.1343997307152844 -0.6950854583249292 -1.970325475159114
358 -0.9517330847322795 1.595210893776924 1.7599339715746787
257 -7.249839948529573 -4.289045522138037 5.391354454543065
313 -3.15970306682151 -2.071314891162674 -0.6640133841982198
68 -2.6807957429167146 -0.07095038196072959 -2.650427255041624
