1708 9.040488464329008e-05 0.004827396863032882 0.007896824242077903
925 0.0006260795303980451 -0.0012557535665735763 -0.004699250819809236
1720 0.0013687253032670901 -0.008221227027542596 0.010761381418430895
1258 -0.0030445070146570092 -0.005298771940949414 0.0019935729226766923
1862 -0.032052642540771455 0.008918235726475739 -0.00794775662680286
1861 -0.004595736078257701 0.0015254445556813123 -0.0019414531875811276
501 0.00323785780704959 0.015681804902806608 0.015974438457855494
2150 0.0034939306758096198 -0.019479540220265917 0.014494299450224138
2151 -0.0039466020457474315 0.016669001596472353 0.005017361222698115
1603 0.0012085718686763128 0.0027572131536726325 0.002403477134263049
1604 0.00991251197190947 -0.012374158924855298 -0.00014042440906718567
2383 -0.0021053309161156086 -0.0004692926255455863 -0.00022081244678127094
1284 0.003974770317337526 -0.014068741953230313 -0.00044647788071081556
1596 0.0017389318899720906 -0.011954882567691012 0.0034770261732329734
1594 -0.00632538423736176 0.0033993113608295038 -0.0017257426058882356
1283 0.019128718324813568 0.011845268612203015 -0.009096297605221241
2010 -0.021795011253218904 -0.004188163552818817 -0.009237136599843015
1652 0.006418495550956884 -0.0015054344298217513 0.007106158152002098
1651 -0.0024139240959732363 0.0008110281166670754 0.0007910073507382149
1347 -0.0008599017874144018 -0.010082507787454563 -0.017461190328703854
1348 0.0024510636682503117 0.001948950523377934 0.0033955228553407056
1349 0.003082032890658528 0.0015507390172765179 0.0033458410770584295
1350 0.0015109540287290956 0.00740982859421754 0.005783003282936599
1653 0.00564913602790803 0.011207477203339738 -0.00030984819242765616
1345 0.0053238048899834555 0.0012143919558806656 -0.002859571513310117
1346 0.0009329854157912506 -0.007367247380530882 -0.012484361347854703
1722 0.011208152312142894 -0.006981126871479173 0.009732365639683964
2149 0.008053132326659704 -0.0006844711186852701 0.00560922175571039
2009 0.0070719083045090855 0.0013106025733958938 0.010553072846412053
2008 -0.008927395097672456 -0.0010802875589749814 -0.001040447579908928
1863 -0.007289305643416368 -0.00392172842808312 -0.010321495851121867
2085 -0.01747152065586991 0.0016894977111912822 0.0198679665937502
2084 -0.0008924714672297832 0.023091403237279033 -0.001945432814117618
2083 0.0011340028059030984 -0.0020333406650129456 -0.0017383367996341673
1666 -0.0009526622596609594 -0.0005654507238984177 0.0018734441807022751
2193 0.006260403548078009 0.005257798984865485 -0.007511887037550424
2192 0.0008159338402792629 0.01114596655249366 0.011924005519068671
2191 0.0015210706134955857 0.00245863771611851 0.0047871344962829064
1897 0.00035640340486689536 0.00020393656663583308 -0.0001167341074074771
1898 -0.019819029644846383 0.012329012674031862 0.00880593824151094
1813 0.0007539443659683391 -0.0012418120736339571 0.002975403863506232
1886 0.01149786529171151 0.016615014155324147 -0.011250812849659106
1802 0.00574727148738913 -0.017410243375720627 -0.00964665189145445
1801 0.006747910101780953 0.006742141997930034 -5.34654490093636e-05
1887 -0.0030130378415400283 -0.014964754268018248 -0.01876419094425223
1885 -0.005622442120413514 -0.003775414567772588 -0.007217718084699798
1803 -0.005105119219428515 0.004080093875398085 -0.0021749720360671157
1396 0.0020929840535837264 0.0020869684030657334 -0.0005827695019656481
1398 0.013576197704670686 0.006463009762778045 -0.013566372099036507
2208 0.00794679570548634 0.004230226098334706 -0.009647537745387926
2207 -0.001704701954664261 -0.0008435493983895948 0.003116227435596719
2206 0.003937265227387274 -0.008364694916367724 0.005232033945024101
1823 -0.0012894552561846205 0.008483829514516417 -0.006176893835096962
1764 -0.003605838462159647 0.0067561262295083285 -0.0323031792261668
1752 -0.006852391463054413 0.004195954072781767 0.01522572173773304
1751 0.003824728486713618 0.002137048215315491 -0.00547560559792126
1750 -0.0014563445584301392 0.0002191664679844292 -0.0008711936800469727
2213 -0.014240607417251111 0.022671339191738967 0.0018574312018152545
2212 -0.0008928303119612289 -0.006094759338140383 0.0030801311290634763
2394 -0.006226452921960656 -0.0008368533256779585 -0.005481693440774331
2175 -0.008472995473331984 -0.01456554702019323 -0.007606491274648495
1824 -0.01046463694272398 -0.00781268615068131 -0.0024995257089951905
1822 0.0036474123898107775 -0.0014539494500910208 -0.0034062046255037472
2173 0.0031454878282697134 -0.005138461588190832 -0.0025576017608449023
2174 0.017480954484137605 0.003432035897761014 0.0051043291800439905
1397 -0.021889546291561653 -0.010436042859590669 0.032831905584805275
2012 -0.019224660356096254 0.005218487131596187 -0.0007230886136162685
1762 0.004818488468313382 0.0014965547097209298 -0.005935949310786163
1763 0.010155710265717866 0.0014737541556299146 -0.006094383364329594
1329 0.0023228667482133435 -0.0029253581736912583 0.0017679766867557825
2011 -0.0016909754097206302 -0.0009766129527576228 -0.0009328497400792926
1327 0.005586128845496567 -0.003409224430617468 -0.00256778873475936
1328 0.0008615154536869557 0.009936879442458784 0.011939024533018039
2108 0.022589686582210035 0.006671001837253876 -0.020764391583184574
2013 0.007297628899047417 -0.027389451934894754 0.0008785972425722688
1815 -0.006965025447858983 -0.0028793336661519908 -0.019959198367571394
2106 -0.0010708556918965194 0.01026878870007659 -0.005738026962125219
2104 0.003711940618062741 0.0005943548045541246 8.337331582975906e-05
2203 -0.005878340397467316 0.0016978609056982452 0.0034974275838040615
2105 -0.010623777075507407 -0.0020206484997725887 -0.010368741212217286
2205 -0.01246969049047831 0.0002508501086703491 0.004756377507244983
2204 -0.009321615095543741 -0.01407619966266426 -9.619619329410548e-05
2107 -0.0011464497665341642 0.007183337346615128 -0.0016577033029525374
1468 0.0022839196099824705 -6.785597945855661e-05 0.0019324790516344554
1814 0.0015588394469399055 0.004394403785327009 0.0034192191275872557
980 0.00863935870071373 0.015803062291627083 0.006088032915138764
1334 -0.0024074771648019888 0.0014134709120092858 0.02087209032267474
1770 0.0010655138488518893 -0.0005756259000252775 -0.009663379494028162
1339 0.0008071977058876191 -0.003240420048383669 0.0007153026133033164
1340 0.02294284363401518 -0.0009917893129477008 -0.006277842354088379
979 0.0035204909065676537 -0.0011471660883897944 5.408386540218843e-05
1400 0.01691648730722029 0.0021358761255327436 0.012190050083971338
1768 0.0017998795205993938 -0.0029042398880125787 0.003275277644187896
1769 0.0011185947347816735 -0.004297267891474597 0.018489868845897782
1341 0.020214226831781104 -0.0034651872595195432 -0.005929031819378966
1758 0.01053980021652046 -0.0062437224529375696 -0.015204813994664588
2184 -0.003751240618645411 0.014263610209954291 -0.014820844718960401
2182 -0.004725421668989937 0.0010101203119060893 0.0015909334182187937
1788 0.01386618906915208 -0.0026735829126210233 -0.00047146176670495533
1786 0.000305615127785142 -0.0030429089339103115 0.0037118825513517673
1787 -0.003907575327567152 0.008103389361714224 0.009152279583471909
2122 -0.0044935974818397 -0.003347379130552729 0.001409333581984524
2124 -0.001654574750296746 -0.002547235137842027 0.008836442691679462
2130 -0.0048502363724472995 -0.009388889717248924 0.0066406445560292845
2129 -0.002192222905070338 0.00485155983642509 -0.018252343480201317
2128 0.0023775167992278637 0.0047588560117971124 0.00027764110859813734
2141 0.03135606188472655 0.01831110804217748 -0.0008423935157023297
2370 -0.024648062897330545 0.04834521094844267 0.002097438057064244
2368 -0.0030749230096107287 -0.0007248754413636299 0.0018678569016356565
2140 -0.0015791976823421934 -0.006043543403834053 -0.0048657161726948965
1315 -0.0030318921570224354 0.0026540291894480168 -0.006101948911609383
1317 -0.003715021398770398 -0.005506871045359266 -0.011155235271305011
1316 0.0031649670253643906 0.0167093814632374 -0.0037602456953518062
2369 0.013107209446774794 -0.024367060803159438 -0.01316133441788523
2183 0.0027213604471056454 -0.013171469754868747 0.023267819177923466
981 -0.008086594281258477 -0.009246910759935119 0.013641193838054578
2123 -0.010187975563722886 -0.004784303107368848 -0.009152032077236909
2363 0.007287396580705301 0.01938382388487089 -0.011565794458372117
2231 0.016873927789296094 0.0006409523778581791 0.01960725579971044
2230 0.0019158743379036074 0.0022366253504602367 -0.0016163575503223533
1399 -0.004162109682931228 0.006855642620558645 -0.00046588484758909593
1780 -0.00031358042821456644 -0.0009908422768247556 -0.0027949686925704893
1781 0.000363429279515276 0.010956745618233826 0.004149593028566752
2142 0.014998996568008037 -0.013632556460787645 0.0058623113728604155
1739 0.010952902571767408 0.00654783991401571 0.006343825104565668
1738 0.0033358704130322827 0.0007009846532824227 0.0055778551750795815
2069 0.036443882731241564 -0.0022409898790523536 -0.001899122876479005
1740 -0.005460931087115785 -0.021939751239829948 0.009848401698675208
2068 -0.004674572661911525 -0.0001705534237125281 0.005784861141117745
2070 0.004934614688688274 -0.008591090852687102 -0.0022206079006115336
1936 -0.0043632671368531144 0.0042261454901971725 -0.000723531601309249
1937 -0.004764910294720014 0.0032199675499992586 -0.0003921587311736981
1836 0.00768408013322563 -0.0022558851615047796 0.0030692470800092963
2272 -0.001160146607250828 -0.00889299045855966 0.0024652022673327754
2274 -0.008981082228755238 0.03169271495130605 -0.0018233631085733057
2351 0.005708728344972404 0.007363976959869321 0.029149098990488297
1893 0.0002099025330825941 0.0032557102014756766 0.010956367792925747
2352 -0.015135252531417917 -0.004332107133990297 0.02088607655802363
1352 -0.011440993100229162 -0.003522888078719454 0.004944835426176006
1351 -0.0005130456963227413 9.61680865036683e-05 -0.007040198579533668
1353 0.006281652527493494 -0.011384681828860167 0.03600951854027976
2364 0.017326549531545398 -0.008436499572429654 -0.01622201367314733
2228 0.0023355274053827135 0.008556646776153027 0.014174147657236373
2227 -0.0004962595068945524 0.005130413704870062 -0.001163078605545328
2229 -0.009907814637286778 0.01156833166522641 -0.006532627956692417
2186 -0.004028855722456644 0.0017350364803984406 0.00508767269415661
2232 -0.005115277769396181 -0.015169830805470439 0.00016535789949083976
2362 0.007193977465451323 0.0019883986006174487 0.002436510933829857
2350 -0.002270761743008979 -0.004167663376913621 -0.0012665762166669213
2196 -0.014016078942348102 -0.0008341718732037913 0.0032591803235250223
2195 0.006248155783909526 0.01612372882671912 -0.01007278235405342
2194 -0.00517571548649225 -0.008026261006653053 -0.005871514403745053
1778 0.005392226855108062 0.006305775233439642 0.009971450068863824
1777 -0.009994648374195525 -0.0002464324872432087 0.003681720292236343
1779 -0.030391033259089574 -0.011111450407675928 0.0007375433867812465
2187 -0.0010315820960814846 -0.00922050392611403 -0.003356948386831077
1811 0.003237602939592807 0.0005760273464080366 0.007332223971230573
2185 -0.005779982800572657 0.0051817875928538695 0.00909302755147346
1821 -0.0076368238405574995 0.01608127497874828 0.007559338467809525
1820 -0.025468477628863877 -0.01398004546130898 0.009133904566913965
1819 -0.011825374612324725 -0.004129293886017288 -0.002146898432690045
2198 -0.007996712255361409 -0.006760222358105888 0.007748370199688445
1812 0.021236155975819355 -0.025726194294771305 0.009616687101934569
1810 0.0006337013310715849 0.0018284647708994228 0.008777915785500764
2197 0.004065661009839013 0.005079046899593075 -0.0018105931621309513
2199 0.01352624684554767 -0.005095426679170371 -0.008176978591210053
1892 0.0022857867385127242 0.013498108819425148 -0.007869187027199097
2099 -0.01148476786907356 -0.001764051073753223 -0.003290346519675358
2100 -0.008005074792843021 -0.008169631526775857 -0.023694186384049763
1891 -0.00031580846406473157 0.004403348979930322 -0.0005178555873767334
2165 0.0020586166805843854 0.0009750020601608338 0.03236253332822439
1320 0.01020287962841058 0.0013233081690125397 0.005312203094376064
2098 -0.00258051027608731 0.0034730782610007203 -0.0025405335192228927
2273 -0.00043114405278266615 -0.008138677879195198 0.013486465686385195
1872 0.0018281078649030496 0.004346587713349663 -0.0011498186340826117
1797 -0.005505526913291375 0.0017124477846364283 -0.010627488854162046
1318 9.385544001495105e-05 0.0033733746801570875 -0.0008964783606467083
1964 -0.006371569741802793 0.0014032706623739644 0.012832372337213396
1471 -0.000567048984068179 0.0004159429379278609 0.0027134448792526114
1472 -0.0017040164827916806 0.002349959752282033 0.0022573514824643206
1965 0.01679567302328726 0.00013092728354467553 0.0011440910014762868
2214 0.01076912366646528 -0.027159152664900852 0.004134666219111596
1848 -9.7309086892634e-05 -0.0034604505006653034 -0.0007327445974711951
1473 -6.876303806938196e-05 0.0006786301050029684 0.009818244373367847
1992 0.007429791776544421 0.000760234160092224 0.025780239971975445
1991 -0.01157853558305938 0.007729921180883585 -0.009806833787283312
1990 0.0013084483094677282 3.7738694379415346e-05 0.0036820157561229003
1846 -0.0013215687317308178 -0.007154996353520616 0.0062644376821788415
1847 0.007665287687733302 0.002191787865702818 -0.0007310515336066234
1958 0.00628491268442143 -0.0011732748910728815 -0.011330785353391623
1959 -0.01573353721666692 0.015784621660947542 0.0037660933297927195
1957 -0.003510893364797968 -0.0005243386756255598 0.00524278124059671
1754 -0.013561883279247053 0.01322360623262633 -0.041677695602242944
2244 0.001872193482239489 -0.002460542120283599 -0.012273069486838956
2243 0.00870535864588853 -0.028799061968786885 0.021191561860839387
2242 0.0007201173573098872 -0.003571613149349383 0.00727191988174449
1980 -0.0051529330793239955 0.0065735573215293846 0.001186997199649668
1900 0.003702653863774149 0.007147368039833041 0.0013628615929185143
1487 -0.0004400801516232676 0.013884808927137374 0.002220524764507263
1902 -0.016364700807117657 -0.002707387105050145 0.01046285115702915
1901 0.00197597911005671 0.002083375310926516 -0.0037769098013473914
1488 -0.004267268408299049 0.013167121887710643 -0.000932929748150204
1486 0.0013326641156283685 0.008324700840465623 -0.0018347630444701605
2292 0.007680016550413739 -0.02535814349023778 -0.005390454050986111
2290 0.005784133178508314 -0.0011322361648196707 0.001436598229395699
1979 -0.0026930011315655835 0.004094189937560578 -0.00258975688786875
1978 -0.0011128285334913916 0.005788996405543019 -0.001831168368462069
2291 -0.021864404329693037 0.006725466764226269 -0.01374243963068756
1753 0.0007976055739496179 -0.0006837201792134928 -0.0028396478000878513
2217 -0.0028262704133083447 0.015729774687194237 0.004300947088444717
2216 0.00981886583901132 -0.0033355481326943722 0.001827778840917115
2215 0.001167860395323856 0.008000924394925042 -0.0035879932066464407
1956 -0.0023335645655004743 0.01509017485101953 -0.005543385145214372
1954 0.00024441141724481117 0.004467234818143207 -7.893072617869029e-05
1955 -0.01759206192141694 0.008852160598174253 -0.009273646697056227
1914 0.00500372617839048 0.012914657523785313 -0.0008224313687920258
2033 -0.003984423065567499 -0.014888173281131551 0.012625250836405387
2333 -0.004839226039904055 -0.0001872471098062691 0.017706702483556123
2332 -0.005278047382097553 -0.0029645188234429247 0.008660500778160064
1467 0.01183378792625064 0.009388450861568006 0.005227134928174368
1465 -0.006621709975315009 0.0004325674084388706 0.005563346533505408
1633 -0.0010229455848152498 0.006147619306602339 -0.003952358396715793
1428 -0.0023628789203200256 0.009822792939536784 0.004628932412645768
1756 0.0024863649407309792 -0.0030322576325789974 0.0001721181769083002
1757 -0.004481319445036606 -0.0002898304409420928 0.015048056974733312
1839 -0.0057169229167202875 -0.0017468484204590307 0.015479134466334667
1755 -0.006909345410030004 -0.012685483945391375 0.0026274203411754465
1634 -0.010234733350905523 -0.00012057446457620155 -0.013799887563903379
1401 0.00892845819107361 0.010653616433632832 -0.009411377063323102
1466 -0.008291447198521436 -0.0011087943063404376 0.01873451188439608
2288 0.0016083783924284703 -0.0006445264642656918 -0.006431769386013843
1838 -0.026402304547444844 0.012520616947485318 -0.004743773459550535
1054 -0.002977983965606401 -0.0003511745251734727 0.003740172318193029
1056 -0.019515141148797578 -0.0032362547391566686 -0.010201563538353914
1055 -0.017308542714782143 -0.0024655985712421233 -0.013526355861685931
1837 -0.008017777615933358 0.005869871662549442 0.005826612714751248
1782 -0.004879623612398257 -0.01065174212497766 0.008305277138299273
1994 0.012020329428659807 0.020654867449589037 -0.0023078849351082166
1913 -0.0014726634354427926 -0.014071964541893344 -0.011492813357896483
1912 0.00548251484610417 -0.005544531390627613 -0.002506892677259662
2252 -0.007208937745971139 0.011798733643870622 0.011988216622036274
1845 0.01430472325879964 -0.010878170442896047 -0.013498880829122132
1844 -0.02122544090335586 -0.004386349562349372 0.010873066729561204
1843 0.0014727565667041716 -0.010157743471203424 -0.0033658402495748262
2251 0.00029788937676996356 0.002260197810473325 0.0077348565396946276
2382 0.0002416378346492195 -0.0013154945802767715 -0.00533453333673711
2287 0.0035221081666970654 0.0003091099274581108 -0.011515711292791046
2253 -0.00807253679763102 0.011158385713011287 0.006994288552901232
1988 -0.008592152391406035 0.006651517140534774 0.023102637415661157
1987 -0.0007208806311383066 0.005595154976762859 0.00045385811851864305
2264 -0.026729770148171333 -0.011773973614779935 -0.0023541247808885617
2265 -0.013577494658001224 -0.005168414040818178 -0.01201696287548371
2263 -0.006053040298965278 -7.057721695917967e-06 -0.004510519334687268
2255 0.012815104565072509 0.009653592464178615 -0.007730524151239802
2254 -0.00494042228502755 -0.004597279164378617 -0.008307849659666536
2256 0.0029125046507459083 -0.023120399917512288 -0.014188520209189348
2118 0.006812866276214296 -0.010494987137419165 0.0033068034359855984
2116 0.006079422637631266 -0.005041910191834764 0.0038469247339219057
2117 0.007947175837119102 -0.0009834104563796705 -0.003081741700840548
2289 7.383844012780368e-05 -0.004082462270222262 -0.005062411429465633
2060 -0.003605511037183249 0.0012553625325687587 0.011595107041947706
2237 -0.013845283402198854 -0.002243779887677454 -0.013822823486799973
2236 -0.00321911365659922 -0.001028316281630052 -0.003121826463243716
2224 -0.0018811354054929822 0.00285707983500019 -0.0007839119438434952
2226 -0.0027520133000446686 -0.005458418373054916 -0.015052995260995185
2311 -0.002362581202414049 0.004015484582362855 -0.004156711873179032
2313 -0.014650564878760465 -0.0020955881289965927 0.006008444476656727
1896 0.012876692058745268 0.0036079128587841883 -0.015376349724587414
1644 -0.0034597419455273683 0.0026219406394388275 0.004020956335715751
1894 -0.001959720590529326 -0.0008204455868370757 -0.001288410542213391
2225 -0.0015973021453990549 0.008439283802729677 0.008588868821566715
2238 0.011646992022128736 3.0481670386388568e-05 -0.00030081232671682034
2312 -0.009691438519457307 0.013185621330322002 0.011519926362688091
2337 -0.004667130637648649 0.0064116640593150755 0.0008984710889513484
1450 0.004171112343394031 0.0045592516823908785 0.0061511455587554345
1643 0.015922363505691775 -0.004694303386858694 -0.00031147477939656216
1642 0.0025415200658692027 0.0017585203745645879 0.007453102532172542
1451 0.012497469259327126 0.015463902225524764 0.017282494822929498
1895 -0.021422517937575127 0.010313292471234158 0.008628929762571149
2336 0.019662100359086547 -0.041240064721521995 0.009198117305796012
2335 -0.0006833223863290207 0.0005338065391695282 0.0022601763905787057
1943 0.01712282312882693 0.01828824680192564 0.0036548217154993806
2039 -0.020948063920841403 -0.013573366020844116 0.005048253540337222
2038 -0.000775098539680711 -0.005655957616826459 -0.008622435282335243
1452 0.005265381923320998 -0.019601573024560982 -0.024105939693496527
1871 -0.01187227539933109 0.015706109259888648 -0.01309440633784823
1870 0.006395115075258682 0.000571685378106898 0.0027984921016804627
1523 0.01742474372156052 8.087883400508779e-05 -0.011181361327431028
1808 -0.0004366771262260629 0.0038066959131948176 -0.005113823735222502
1944 -0.018637586590210444 0.012524489838205245 -0.01158248876402466
1942 -0.0018993687448579202 -0.0017799546307544828 0.00048805277021614276
1809 -0.0014189947999970263 0.010920927173022489 -0.004161561578746319
1807 -0.006181798173620918 0.007767967330293005 0.00010191840442859486
2235 -0.015085429577475998 0.00146115135279429 0.0013164502519200454
2245 -0.005894678666797878 -0.002580451020755067 -0.008822535918685323
2246 -0.037743651296271725 -0.027727440886566642 -0.013293749570739118
1522 0.0009934755906004034 0.001589869996945909 0.000705767153398992
1524 0.016040280403638658 0.011426263576536911 -0.005228101298450237
2234 0.009485255665889612 -0.0050803464230808355 0.013900597549057975
2233 0.0018306341992971955 0.0012037235699535395 0.0007480864711473997
2301 0.004648531941921784 0.011222767839308794 -0.014250769577872151
2300 -0.0011575680760436552 -0.012022231908219518 0.007295909280747273
2299 0.0006804817212461619 0.00438366875197678 0.004174647987311276
2247 -0.0020751420496865403 1.0404101009003639e-05 0.008015053548902116
2096 0.01638793339692528 0.02150696351437092 -0.007500271299426553
2040 4.112890031481118e-05 -0.0056402980621829465 -0.009458760022211077
2000 -0.005336124198029462 -0.003094023169118471 0.0005922054397090981
2058 -0.00029561965241036364 -0.001723294528036716 0.0007591277363141693
1854 -0.003438734776785657 0.03213297523635888 -0.000862047189244343
2057 0.02045319652917387 -0.0329546875137606 0.019858319149644223
1115 -0.0005780648304696277 -0.0008334737270681742 -0.01215429658953629
2032 0.0015294458947091116 -0.004168051282993668 0.004968617234454559
2279 -0.0052164156103980735 -0.005439658138114724 -0.021210473455456434
1920 0.017200497288486966 0.00826300475959612 -0.008508304102284694
2034 -0.0018276295148936695 -0.014262668630653522 0.012319167243250622
1918 -0.0017382505992225188 0.0016771010165240888 0.007617662176219961
1919 -0.0023157254540232025 -0.009454266690662594 0.0033493684096405044
1673 0.002077863788234616 -0.019113700176617142 0.011910776972000093
1853 0.021786463641909903 -0.011772113701657337 0.008205367101437606
1852 -0.005492280077947742 -0.00041814031773173416 -0.005102464579486693
1672 -0.0035507647947058763 0.0018738710867321725 -0.010958734201097865
1674 -0.011774477504981442 0.03259375035823007 -0.0025382437260279512
2049 -0.01878303184562144 0.000703389866181881 -0.000564667305007107
1116 0.04643799252037522 -0.015188293681186798 0.0030377567023244754
2043 0.00462023996891377 -0.0042105869697176635 -0.006217274471312666
1114 0.004384649373048805 0.0018122643361484605 -0.0007498864428102339
2280 0.007732508535910402 0.005153074456746992 0.0053889343104100125
2278 0.0036690779175348204 -0.002354391168852947 -0.0035438741847804746
2041 0.0081125487768192 0.0006881598801158726 -0.0028136309638982604
1616 0.0065165928779909845 -0.008145044034862403 0.023641531378711434
2102 0.014960419098932613 0.0011779025322821671 0.016293387784977763
2103 0.0034668063466722953 -0.011340446041280103 -0.02115510924626521
2101 0.0009337928268616435 0.002582522357175605 -0.01191897072327287
2046 -0.016503234462492807 0.009948540499695182 0.0029926901713988544
2045 -0.004044717148451117 -0.008164166581433593 -0.007647082548253665
2044 -0.0037914707986445137 -0.0007788594385817062 -0.005507310056801398
2048 -0.001480914961029288 0.003645822480268337 0.0001446474889112542
2047 -3.4679652958038595e-05 -0.003377703918985744 0.006139957603927243
2120 -0.006735114027811642 -0.008079737510976728 0.0025653588758992696
2119 0.007708783501384298 0.004549529950894385 0.0031681285283441224
2121 0.01390511081626893 0.006341154699199989 -0.0041764307937017815
2042 0.010823519358694843 -0.0010394118595198486 0.003059424975766115
1972 -0.0012337058798057561 -0.005432264980730575 0.00041179900391280646
1973 -0.01489267569342119 -0.010706798904091411 0.013952706663039369
2295 0.0015941252043971575 -3.526318031248925e-05 -0.004493202764358358
2293 0.0035064663900920058 -0.0018365810417662301 -0.005068514523713334
2294 -0.014446986987573981 -0.01493669239348475 -0.010620315600196915
2334 0.0026705154576418468 -0.016015526642517937 -0.014046108401320461
1974 -0.013711932374028948 0.003940913379178192 -0.020673057414247714
2126 -0.054385058976733555 0.016971180363274888 -0.00295234888291774
1615 0.009665004890199034 -0.003214752679481619 0.003638787259506931
2027 0.019765288905019104 0.010123329352845618 -0.004475379706594221
1335 -0.0065683985471862915 0.0038143815399406997 0.02131187520848223
2354 -0.021629252517870894 -0.02501700304801119 0.0008988640020345562
2331 -0.002313642922373276 -0.008804246552952626 -0.004449524233973776
1333 -0.0034760512455707313 0.012539715556436869 0.0014443811125615295
2396 -0.004464057296146913 -0.00218691734490687 -0.0020957884770502365
2340 -0.005781700834726705 -0.010921208563308329 -0.010596000028483309
2127 0.011168202401470768 0.0016106205472005747 -0.007898773800471952
1356 -0.00224225332403258 -0.002405777078597112 -0.0036575109214664362
1989 0.01686925551602872 -0.0007827714554038385 -0.008209203773791465
1982 0.016681115374823082 0.0030485025368210544 0.014118302762988259
1981 0.0032797853330857308 0.002090845666379435 0.004962432383460755
1983 -0.016501156178688126 0.020785869775225844 -0.008256999656665424
2061 -0.008363484266000825 0.002528460890853831 0.006726263660699155
1354 -0.006100396291899216 0.006775504280364885 0.0006869306063429463
2297 0.018944697194668042 -0.0047908382104619686 -0.0027804905625911395
2296 0.007529560952353689 0.0019740184857357213 -0.0029728453381861475
2298 -0.024652962805359415 0.021727848290872404 0.0018583501386751039
2109 0.00534390774513979 -0.025081346238609876 -0.010159764643434818
2125 0.0030281687189141495 0.0030861890038309434 -0.009535135422958361
2324 -0.022244070203736137 0.010462781994036364 0.019653785601537764
2323 -0.00332235583450037 0.0029757255437206157 0.00026437982649177294
2355 -0.002476846776226387 0.015510384143037587 -0.009774593671007152
2378 -0.007128243701319153 0.0014487183285760968 -0.0034586309542860762
2353 0.008206304256647456 0.003840464869406572 -0.005845291815676559
2133 -0.015938110548254347 -0.004357169528240723 0.011431419707423797
2329 -0.009141524069984098 -0.004187038739712716 0.0020933608012991566
2373 -0.0077776724269581505 -0.012154012268527331 0.004371437974946148
2371 -0.00020287177524664537 -0.004494134919508407 -0.0037999816869126097
2372 -0.005912730193213091 0.005405516620165249 0.0014573473648112586
1355 -0.010896741684057359 0.015901463165910772 0.00899869864069221
2131 0.002194560633196409 -0.005298195298194454 0.004251771114475433
2059 -0.0052292507501896105 0.0003345896371060021 0.004608230718149562
2132 0.005083316440873959 -0.011553138959833087 0.019029911773075368
2325 0.015626375521377765 -0.0231612858382209 -0.0018811457625089883
1792 -0.0077433651209306885 0.0035921919067492735 0.004883697658194756
2088 -0.020681948148198487 -0.011198615766041644 -0.022180637418603554
2112 -0.021125987352299987 -0.0035838823248806662 -0.017246278792652392
2110 -0.0003562871632957706 -0.01265529693961193 0.004185616687072741
1793 -0.011730943237926835 0.033491363544048865 -0.005316348621173569
1794 -0.008298936610068848 -0.004229851872991267 0.009010916109382244
2087 -0.008670265057407594 0.009219158462396059 0.022667973617707553
2086 -0.00159779265039513 -0.008439996376269413 6.864480956399797e-05
1667 0.001284239615594792 -0.0023815867902626997 0.0004136761318838407
2024 0.020008642906282157 -0.0026274145012668425 -0.008588168895368484
1668 -0.00033431883671391176 -0.0022723540537919456 0.003502696104514396
2023 0.0011387672370550888 0.008391995548471106 -0.0006455574973433678
2025 0.003888166743065815 0.012750463197511214 -0.0008680586218104728
2338 -0.0036485852123582 -0.004077447434559526 -0.0022401272212228
2305 0.0004697555410984249 0.0002408817180964704 -0.006484843957670073
2306 0.0028132346807407476 0.0001496976577474205 -0.0011419136776620565
2113 -0.0067823207747275405 -0.0014639863196245879 0.0007808798062960313
2115 -0.030612546779955997 -0.013565801825889522 -0.00528995694419248
2114 0.003525091785550108 0.011773814354152345 0.0005089477847674672
2346 -0.004471895772160513 0.01009684457976876 -0.016253926680779913
1865 0.010698357189881854 0.0016663236838291592 0.032818289851570204
1796 -0.015760833191553022 0.03155387853637349 0.00582345344484952
2401 0.0036056582655124565 -0.001123498824759178 0.005012092784121603
1617 -0.001191902359636884 -0.005425657038971614 -0.0022376353298609233
2345 -0.005658004750370092 -0.007155826148446805 0.0355245734303883
1795 -0.00260395067443028 0.002787553234526974 -0.00732150864037909
2339 -0.015299054270186144 -0.0038656442362709036 0.007791051158012318
2307 0.005424924416467399 -0.00722727079455136 -0.0036903918228506313
2344 -0.004543135417890421 0.0053767749418583595 -0.000679640063321788
1866 0.0005576153695358258 0.005692990934192784 0.0017078935384966026
2166 -0.010305347529647128 0.009457611578709108 -0.015181501421092909
1864 -0.0005710195087144465 0.008761757985695106 0.010450892376123727
2164 -0.0030350894141982065 0.0037348947453841727 -0.006160961932109711
2310 -0.008458401405802054 -0.010176104458228566 0.012225024806400838
2001 0.008557165046722773 0.026520676244586074 -0.023834631981065148
1999 -0.0032224823578949845 -0.002544954102308543 0.000930419286346967
2348 0.03028402871400088 0.003782358679352612 0.04002773092276754
2347 0.0012086451285229013 -0.004179543568180376 -0.0028761799979082083
2111 -0.0029323826475889125 0.0015453206231526094 0.0349087112791093
2388 0.003411142616057689 -0.0042570129452773955 0.002560151583432831
2349 -0.0068035354337418275 0.018144094194279953 0.020186628050859554
2161 -0.005043389822153567 0.007994984752155656 -0.004479488419428736
2163 0.0028892242019434534 0.009264129211200903 0.04078683719103978
