LAMMPS data file via write_data, version 4 Jul 2026, timestep = 10000, units = real

5 108.4 43.9594 -8.3924 -9.3379
6 124.88 35.2766 -17.774 -1.6215
7 124.88 35.2766 -17.774 -1.6215
8 115.49 29.6363 -12.4853 -6.2218
9 120.05 44.7148 -22.7352 0
10 111 44.3234 -9.4454 0
11 108.4 43.9594 -8.3924 -9.3379
12 110.77 41.453 -10.604 5.129
13 112.67 39.516 -7.443 -9.5583
14 110.77 41.453 -10.604 5.129
15 107.66 39.641 -12.921 -2.4318
16 112.67 39.516 -7.443 -9.5583
17 120.05 44.7148 -22.7352 0
18 111 44.3234 -9.4454 0
19 108.4 43.9594 -8.3924 -9.3379
20 110.77 41.453 -10.604 5.129
21 110.77 41.453 -10.604 5.129
22 112.67 39.516 -7.443 -9.5583

BondBond Coeffs

1 68.2856 1.417 1.417
2 1.0795 1.417 1.0982
3 12.0676 1.417 1.501
4 2.9168 1.501 1.0883
5 0 1.501 1.34
6 10.1047 1.0883 1.34
7 10.1047 1.0883 1.34
8 4.8506 1.0883 1.0883
9 12.0676 1.417 1.501
10 2.9168 1.501 1.101
11 0 1.501 1.53
12 3.3872 1.101 1.53
13 0 1.53 1.53
14 3.3872 1.101 1.53
15 5.3316 1.101 1.101
16 0 1.53 1.53
17 12.0676 1.417 1.501
18 2.9168 1.501 1.101
19 0 1.501 1.53
20 3.3872 1.101 1.53
21 3.3872 1.101 1.53
22 0 1.53 1.53

BondAngle Coeffs

1 28.8708 28.8708 1.417 1.417
2 20.0033 24.2183 1.417 1.0982
3 31.0771 47.0579 1.417 1.501
4 26.4608 11.7717 1.501 1.0883
5 0 0 1.501 1.34
6 19.0592 23.3588 1.0883 1.34
7 19.0592 23.3588 1.0883 1.34
8 17.9795 17.9795 1.0883 1.0883
9 31.0771 47.0579 1.417 1.501
10 26.4608 11.7717 1.501 1.101
11 0 0 1.501 1.53
12 11.421 20.754 1.101 1.53
13 8.016 8.016 1.53 1.53
14 11.421 20.754 1.101 1.53
15 18.103 18.103 1.101 1.101
16 8.016 8.016 1.53 1.53
17 31.0771 47.0579 1.417 1.501
18 26.4608 11.7717 1.501 1.101
19 0 0 1.501 1.53
20 11.421 20.754 1.101 1.53
21 11.421 20.754 1.101 1.53
22 8.016 8.016 1.53 1.53

Dihedral Coeffs # class2/omp

1 8.3667 0 1.1932 0 0 0
2 0 0 1.559 0 0 0
3 0 0 3.9661 0 0 0
4 0 0 4.4072 0 0 0
5 0 0 1.8769 0 0 0
6 0 0 0 0 0 0
7 0 0 0 0 0 0
8 0 0 0 0 0 0
9 0 0 4.8974 0 0 0
10 0 0 1.559 0 0 0
11 0 0 4.4072 0 0 0
12 -0.2801 0 -0.0678 0 -0.0122 0
13 -0.2802 0 -0.0678 0 -0.0122 0
14 -0.0228 0 0.028 0 -0.1863 0
15 -0.1432 0 0.0617 0 -0.1083 0
16 0 0 0.0316 0 -0.1681 0
17 0 0 0 0 0 0
18 0 0 0.0316 0 -0.1681 0
19 0 0 0.0514 0 -0.143 0
20 0 0 1.559 0 0 0
21 0 0 4.4072 0 0 0
22 -0.2801 0 -0.0678 0 -0.0122 0
23 -0.2802 0 -0.0678 0 -0.0122 0
24 -0.0228 0 0.028 0 -0.1863 0
25 0 0 0 0 0 0
26 -0.1432 0 0.0617 0 -0.1083 0
27 0 0 0.0316 0 -0.1681 0
28 0 0 0 0 0 0
29 0 0 0.0316 0 -0.1681 0
30 0 0 0.0514 0 -0.143 0
31 -0.0228 0 0.028 0 -0.1863 0
32 -0.1432 0 0.0617 0 -0.1083 0
33 0 0 0.0316 0 -0.1681 0
34 0 0 0 0 0 0
35 0 0 0.0316 0 -0.1681 0
36 0 0 0.0514 0 -0.143 0

AngleAngleTorsion Coeffs

1 0 118.9 118.9
2 4.4444 117.94 120.05
3 -4.8141 118.9 117.94
4 -14.4097 118.9 120.05
5 0.3598 117.94 117.94
6 0 120.05 111
7 0 120.05 108.4
8 0 108.4 124.88
9 -7.0058 124.88 124.88
10 4.4444 117.94 120.05
11 -14.4097 118.9 120.05
12 -5.8888 120.05 111
13 0 120.05 108.4
14 0 108.4 110.77
15 -12.564 110.77 110.77
16 -16.164 112.67 110.77
17 0 108.4 112.67
18 -16.164 110.77 112.67
19 -22.045 112.67 112.67
20 4.4444 117.94 120.05
21 -14.4097 118.9 120.05
22 -5.8888 120.05 111
23 0 120.05 108.4
24 0 108.4 110.77
25 0 108.4 112.67
26 -12.564 110.77 110.77
27 -16.164 110.77 112.67
28 0 112.67 108.4
29 -16.164 112.67 110.77
30 -22.045 112.67 112.67
31 0 110.77 108.4
32 -12.564 110.77 110.77
33 -16.164 110.77 112.67
34 0 112.67 108.4
35 -16.164 112.67 110.77
36 -22.045 112.67 112.67

EndBondTorsion Coeffs

1 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
2 0 -0.4879 0 0 -1.797 0 1.0982 1.501
3 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
4 0 -0.6918 0 0 0.2421 0 1.417 1.501
5 0 -0.689 0 0 -0.689 0 1.0982 1.0982
6 0 0 0 0 0 0 1.417 1.0883
7 0 0 0 0 0 0 1.417 1.34
8 0 0 0 0 0 0 1.501 1.0883
9 0.7129 0.5161 0 0.7129 0.5161 0 1.0883 1.0883
10 0 -0.4879 0 0 -1.797 0 1.0982 1.501
11 0 -0.6918 0 0 0.2421 0 1.417 1.501
12 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
13 0 0 0 0 0 0 1.417 1.53
14 0 0 0 0 0 0 1.501 1.101
15 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
16 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
17 0 0 0 0 0 0 1.501 1.53
18 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
19 -0.0732 0 0 -0.0732 0 0 1.53 1.53
20 0 -0.4879 0 0 -1.797 0 1.0982 1.501
21 0 -0.6918 0 0 0.2421 0 1.417 1.501
22 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
23 0 0 0 0 0 0 1.417 1.53
24 0 0 0 0 0 0 1.501 1.101
25 0 0 0 0 0 0 1.501 1.53
26 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
27 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
28 0 0 0 0 0 0 1.53 1.501
29 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
30 -0.0732 0 0 -0.0732 0 0 1.53 1.53
31 0 0 0 0 0 0 1.101 1.501
32 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
33 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
34 0 0 0 0 0 0 1.53 1.501
35 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
36 -0.0732 0 0 -0.0732 0 0 1.53 1.53

MiddleBondTorsion Coeffs

1 27.5989 -2.312 0 1.417
2 0 3.9421 0 1.417
3 0 -1.1521 0 1.417
4 0 9.1792 0 1.417
5 0 4.8228 0 1.417
6 0 0 0 1.501
7 0 0 0 1.501
8 0 0 0 1.34
9 0.8558 6.3911 0 1.34
10 0 3.9421 0 1.417
11 0 9.1792 0 1.417
12 -5.5679 1.4083 0.301 1.501
13 0 0 0 1.501
14 0 0 0 1.53
15 -14.261 -0.5322 -0.4864 1.53
16 -14.879 -3.6581 -0.3138 1.53
17 0 0 0 1.53
18 -14.879 -3.6581 -0.3138 1.53
19 -17.787 -7.1877 0 1.53
20 0 3.9421 0 1.417
21 0 9.1792 0 1.417
22 -5.5679 1.4083 0.301 1.501
23 0 0 0 1.501
24 0 0 0 1.53
25 0 0 0 1.53
26 -14.261 -0.5322 -0.4864 1.53
27 -14.879 -3.6581 -0.3138 1.53
28 0 0 0 1.53
29 -14.879 -3.6581 -0.3138 1.53
30 -17.787 -7.1877 0 1.53
31 0 0 0 1.53
32 -14.261 -0.5322 -0.4864 1.53
33 -14.879 -3.6581 -0.3138 1.53
34 0 0 0 1.53
35 -14.879 -3.6581 -0.3138 1.53
36 -17.787 -7.1877 0 1.53

BondBond13 Coeffs

1 53 1.417 1.417
2 0.8743 1.0982 1.501
3 -6.2741 1.417 1.0982
4 2.5085 1.417 1.501
5 -1.7077 1.0982 1.0982
6 0 1.417 1.0883
7 0 1.417 1.34
8 0 1.501 1.0883
9 0 1.0883 1.0883
10 0.8743 1.0982 1.501
11 2.5085 1.417 1.501
12 -3.4826 1.417 1.101
13 0 1.417 1.53
14 0 1.501 1.101
15 0 1.101 1.101
16 0 1.53 1.101
17 0 1.501 1.53
18 0 1.101 1.53
19 0 1.53 1.53
20 0.8743 1.0982 1.501
21 2.5085 1.417 1.501
22 -3.4826 1.417 1.101
23 0 1.417 1.53
24 0 1.501 1.101
25 0 1.501 1.53
26 0 1.101 1.101
27 0 1.101 1.53
28 0 1.53 1.501
29 0 1.53 1.101
30 0 1.53 1.53
31 0 1.101 1.501
32 0 1.101 1.101
33 0 1.101 1.53
34 0 1.53 1.501
35 0 1.53 1.101
36 0 1.53 1.53

AngleTorsion Coeffs

1 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9
2 0 3.4601 0 0 -0.1242 0 117.94 120.05
3 0 2.5014 0 0 2.7147 0 118.9 117.94
4 0 3.8987 0 0 -4.4683 0 118.9 120.05
5 0 2.4501 0 0 2.4501 0 117.94 117.94
6 0 0 0 0 0 0 120.05 111
7 0 0 0 0 0 0 120.05 108.4
8 0 0 0 0 0 0 108.4 124.88
9 -1.8911 3.254 0 -1.8911 3.254 0 124.88 124.88
10 0 3.4601 0 0 -0.1242 0 117.94 120.05
11 0 3.8987 0 0 -4.4683 0 118.9 120.05
12 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
13 0 0 0 0 0 0 120.05 108.4
14 0 0 0 0 0 0 108.4 110.77
15 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
16 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
17 0 0 0 0 0 0 108.4 112.67
18 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
19 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
20 0 3.4601 0 0 -0.1242 0 117.94 120.05
21 0 3.8987 0 0 -4.4683 0 118.9 120.05
22 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
23 0 0 0 0 0 0 120.05 108.4
24 0 0 0 0 0 0 108.4 110.77
25 0 0 0 0 0 0 108.4 112.67
26 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
27 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
28 0 0 0 0 0 0 112.67 108.4
29 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
30 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
31 0 0 0 0 0 0 110.77 108.4
32 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
33 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
34 0 0 0 0 0 0 112.67 108.4
35 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
36 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67

Improper Coeffs # class2/omp

1 0 0
2 4.8912 0
3 7.8153 0
4 0 0
5 2.8561 0
6 7.8153 0
7 0 0
8 0 0
9 7.8153 0
10 0 0

AngleAngle Coeffs

1 0 0 0 118.9 118.9 118.9
2 0 0 0 118.9 117.94 117.94
3 0 0 0 118.9 120.05 120.05
4 0 0 0 111 124.88 108.4
5 0 0 0 115.49 124.88 124.88
6 0 0 0 118.9 120.05 120.05
7 0 0 0 107.66 110.77 110.77
8 0 0 0 111 110.77 108.4
9 0 0 0 118.9 120.05 120.05
10 0 0 0 111 110.77 108.4

Atoms # full

1991 114 1 -0.1734 2.2868355058895697 -18.79132092061484 -25.007454773597548 0 0 1
1989 114 1 -0.129 3.648886501467479 -18.927452030538692 -25.274154258708496 0 0 1
1992 114 2 0.1403 1.770872129105485 -19.683493963760597 -24.660110655555155 0 0 1
1990 114 2 0.1237 4.205214281195188 -19.792683339260734 -25.11087427281898 0 0 1
1987 114 1 0.0266 4.373016366357952 -17.834928023693838 -25.804860735325363 0 0 1
3101 183 2 0.0518 -0.5319925312612652 -25.441309488139794 -22.4317094953295 1 0 1
3258 193 2 0.1288 -1.9803100125987845 -21.758748144511507 -22.194952876788545 0 0 0
3260 193 2 0.1403 -2.071530247877511 -23.463820974680498 -23.717288494649733 0 0 0
3103 183 2 0.0354 1.3075004896750309 -25.35312718921871 -23.685531857155397 1 0 1
3104 183 2 0.0354 1.1989572540446662 25.043162846235905 -24.046666026544205 1 -1 1
3102 183 4 -0.0696 0.8108641216689905 25.986918716624213 -23.59312234233525 1 -1 1
2837 167 1 -0.129 4.37022613213312 -24.040364087911303 -21.785468539879712 0 0 0
1599 89 2 0.0354 1.0154639698942611 -22.091382764305212 -22.579568215096913 1 0 0
1598 89 4 -0.0696 0.6537123974506873 -21.078612082919232 -22.5539200658502 1 0 0
2839 167 1 -0.1734 4.704597435522282 -22.753559611645304 -22.11592844839862 0 0 0
2840 167 2 0.1403 3.9972567256938945 -21.853076013047133 -22.11588559851096 0 0 0
1988 114 3 -0.0182 5.900677819857898 -17.836433831931146 -26.047887501212823 0 0 1
2838 167 2 0.1237 3.2840004525410462 -24.172416118035628 -21.500644156675268 0 0 0
1600 89 2 0.0354 -0.1242628661342787 -20.72706489831823 -23.332835893917405 1 0 0
1997 114 2 0.0518 6.10348165193791 -17.394620184719987 25.195756819855102 0 0 0
2835 167 1 0.0266 5.329956623712375 -25.015771026859365 -22.082907119266167 0 0 0
2833 167 1 -0.129 6.567005589790027 -24.670379148244372 -22.58180975766384 0 0 0
3251 193 1 0.0266 10.533294964145671 -22.091169559505968 -24.669262062386284 -1 0 0
3249 193 1 -0.129 11.791095185557793 -22.662181070905238 -24.791603379391475 -1 0 0
3259 193 1 -0.1734 12.673779825897816 -22.684746960285644 -23.71070214609421 -1 0 0
3257 193 1 -0.1134 12.560839968975506 -21.856502011717087 -22.655223091708628 -1 0 0
3253 193 1 -0.129 10.330518592740544 -21.50393130476859 -23.418551194503014 -1 0 0
3254 193 2 0.1237 9.249107379409194 -21.081172956725823 -23.111335235102707 -1 0 0
3255 193 1 -0.1734 11.336355694830427 -21.315554442765375 -22.522371482512227 -1 0 0
3256 193 2 0.1403 11.147606295395436 -20.65248364394868 -21.695403356818186 -1 0 0
2843 167 1 -0.1734 6.917092967179025 -23.3633246791519 -22.907719250087204 0 0 0
2841 167 1 -0.1134 6.059976905107672 -22.363249762851503 -22.522583048206858 0 0 0
2842 167 2 0.1288 6.210272941986779 -21.302517544528218 -22.86999385786677 0 0 0
2844 167 2 0.1403 7.660887980774268 -23.100801100691363 -23.639582303595887 0 0 0
3261 193 2 0.0518 9.319158032590325 -21.108875684785488 26.08133765673625 -1 0 -1
662 31 2 0.1237 5.601538926214452 -20.052691986776793 -18.14839681923209 0 0 1
1206 65 2 0.1237 -1.0352765378597681 -25.7669575206327 22.487538164206683 -1 0 0
1210 65 2 0.1288 10.997404864811031 -25.33011815946058 25.162007717986747 -2 0 0
1207 65 1 -0.1734 12.822864317869836 -25.53327844381975 23.739914812691122 -2 0 0
1208 65 2 0.1403 13.083923326449181 -24.4994216741238 23.672503942884 -2 0 0
1993 114 1 -0.1134 1.6249007711141528 -17.565418771968314 -25.201898070104747 0 0 1
1994 114 2 0.1288 0.5649313804899219 -17.479896047975757 -24.936646641721055 0 0 1
1995 114 1 -0.1734 2.4461349002513204 -16.448726830356918 -25.55279525161578 0 0 1
1985 114 1 -0.129 3.7748476780459517 -16.624570417600104 -25.923390839316134 0 0 1
1996 114 2 0.1403 2.0535060125544278 -15.433807063504512 -25.81058927553746 0 0 1
1589 89 1 -0.129 -1.2627830505068123 -19.453648116404512 -21.033908306354057 1 0 0
1590 89 2 0.1237 -1.4743645204806384 -19.129380421244306 -22.090218995780575 1 0 0
1594 89 2 0.1288 13.128983632845594 -18.34740281968828 -17.96637105635911 0 0 0
1593 89 1 -0.1134 -1.7876933995792041 -18.8173556533631 -18.71532228531672 1 0 0
1591 89 1 -0.1734 -2.162695736063258 -19.027926847436373 -20.029292286608957 1 0 0
1592 89 2 0.1403 12.340424293264334 -18.801253086888252 -20.330807636276116 0 0 0
1595 89 1 -0.1734 -0.510605732003644 -19.179413709966635 -18.389614759889096 1 0 0
1585 89 1 -0.129 0.33243946389630674 -19.76728996944902 -19.354507852533978 1 0 0
1587 89 1 0.0266 -0.00024455965187681304 -19.816439391016182 -20.6764348914045 1 0 0
1596 89 2 0.1403 0.15987500053220466 -19.03054726642354 -17.622491519113616 1 0 0
2000 114 2 0.0354 6.778262236425238 -17.87035061022012 -24.242571184007428 0 0 1
665 31 1 -0.1134 4.319837814166831 -18.504085505135023 -20.947064873553515 0 0 1
668 31 2 0.1403 5.360837888379097 -18.229948951330513 -22.850288941331318 0 0 1
1101 58 2 0.0518 12.603869291524513 -16.347136717405384 -22.62349746843273 -1 0 0
3252 193 3 -0.0182 9.487695064060116 -22.008729565982026 -25.671648915259432 -1 0 0
1998 114 4 -0.0696 6.676450678020704 -17.388968881527173 -25.12063756966567 0 0 1
1999 114 2 0.0354 7.487042799370561 -16.714252709723365 -25.43232801159611 0 0 1
2591 151 2 0.0354 5.974882525098265 -10.686834882922197 -24.230787721531446 0 0 1
2592 151 2 0.0354 6.477641646265811 -11.688376531573752 -22.546404065704944 0 0 1
2590 151 4 -0.0696 5.78718720100115 -11.445569919169218 -23.39772166293894 0 0 1
661 31 1 -0.129 5.543907165951004 -19.64357125889386 -19.206286593988516 0 0 1
1104 58 2 0.0354 10.364250039550777 -18.1387112936162 -23.71947071188261 -1 0 0
3182 188 4 -0.0696 7.4793597864527674 -15.935420454957562 -21.09191273801916 0 0 0
669 31 2 0.0518 7.843467256057207 -21.49869942096289 -19.947019881295937 0 0 1
671 31 2 0.0354 9.849202287192435 -19.870728662453406 -19.673712546904323 0 0 1
660 31 3 -0.0182 7.7579979013914215 -20.481413814791022 -19.561029520227763 0 0 1
659 31 1 0.0266 6.687154726772338 -19.676992945767914 -20.058713538832013 0 0 1
670 31 4 -0.0696 8.827032111171535 -19.71662041341161 -19.477846102531796 0 0 1
658 31 2 0.1237 7.514656694222786 -19.28709252208992 -21.897534439975765 0 0 1
657 31 1 -0.129 6.6626274203685965 -19.00238330682635 -21.278811138255115 0 0 1
667 31 1 -0.1734 5.437895807123706 -18.51650228500336 -21.769450062799777 0 0 1
3184 188 2 0.0354 8.140169131109907 -16.774158349546664 -21.420040576857016 0 0 0
1103 58 2 0.0354 10.458980152543443 -17.926487782987717 -22.01794110646884 -1 0 0
1092 58 3 -0.0182 12.037708488529622 -17.04107183601384 -23.273329916591667 -1 0 0
1102 58 4 -0.0696 10.920888868343 -17.70683382410592 -22.92383988636051 -1 0 0
2584 151 2 0.1403 3.145146627280217 -14.932268862314107 -19.534251086352185 0 0 1
2583 151 1 -0.1734 3.3239453148632987 -13.835336258245158 -20.081100259211087 0 0 1
2581 151 1 -0.129 3.8064886418516246 -13.791062434887495 -21.398223505129206 0 0 1
2582 151 2 0.1237 3.998231801352322 -14.749555606564 -21.884511285191625 0 0 1
3175 188 1 -0.1734 10.669320802116877 -12.331400226453407 -21.566008142476175 0 0 0
3176 188 2 0.1403 11.237772865330339 -11.595393426226748 -20.962949233123304 0 0 0
3178 188 2 0.1288 11.959304058775132 -12.209513316572503 -23.300281719713837 0 0 0
3177 188 1 -0.1134 11.122645290874587 -12.70907151719203 -22.79463996455469 0 0 0
3179 188 1 -0.1734 10.484001883964007 -13.799866977640097 -23.34199943676451 0 0 0
2586 151 2 0.1288 3.035163927667354 -12.555711435544854 -18.37174119446376 0 0 1
3308 196 2 0.1403 0.28890886113413117 -13.853761853793825 25.004247679349398 -1 0 0
3180 188 2 0.1403 10.739471302570383 -14.01397811788794 -24.40412782153084 0 0 0
2585 151 1 -0.1134 3.0957074719700852 -12.611628990774554 -19.42167104425799 0 0 1
2587 151 1 -0.1734 3.2120953600357813 -11.390523091910405 -20.099890860590868 0 0 1
2588 151 2 0.1403 3.0470720671651845 -10.366695100335141 -19.7311927632051 0 0 1
1372 75 2 0.1403 -0.3185593931163595 -8.070060333906156 -25.078898920739615 0 0 0
3309 196 2 0.0518 3.4553859385711334 -10.201064686240287 -25.78321180215972 -1 0 1
3298 196 2 0.1237 0.8106592763692281 -11.37774269643291 25.452641447228036 -1 0 0
3297 196 1 -0.129 1.5848247069899277 -12.106370002556183 25.129018690190406 -1 0 0
1371 75 1 -0.1734 -0.735014387027613 -8.717070806263871 -25.834406024632784 0 0 0
3170 188 2 0.1237 8.871984655363727 -15.350461819168618 -23.44287902258211 0 0 0
2580 151 3 -0.0182 4.6705739474406585 -12.194155980961767 -23.38995113636933 0 0 1
2579 151 1 0.0266 3.979661010024 -12.586959212419737 -22.05911352477994 0 0 1
3173 188 1 -0.129 9.489291167991556 -12.912707910735893 -20.967720754476982 0 0 0
3171 188 1 0.0266 8.921580315504876 -14.015154707987737 -21.578100080920375 0 0 0
242 5 2 0.1237 10.463465730512414 -8.404296971602482 -24.09394189457559 0 0 0
1362 75 2 0.1237 -0.8084213474484184 -10.363627540957072 -24.638434870720836 0 0 0
3169 188 1 -0.129 9.360692078834356 -14.422950249836639 -22.816524078199443 0 0 0
241 5 1 -0.129 9.546424894384568 -8.559313469747293 -24.641286826278264 0 0 0
251 5 1 -0.1734 9.16326844946442 -9.829112087503814 -25.063097120286997 0 0 0
252 5 2 0.1403 9.695369408363195 -10.695691105944588 -24.64488618473479 0 0 0
2589 151 2 0.0518 3.9191331135378027 -12.173515263378656 -24.17071970601466 0 0 1
2577 151 1 -0.129 3.7100994327849697 -11.370472204985631 -21.411843679323468 0 0 1
2578 151 2 0.1237 3.7304144782263147 -10.358961845008333 -22.022030252287962 0 0 1
3172 188 3 -0.0182 7.706161972036055 -14.600241664725148 -20.85443518822402 0 0 0
3181 188 2 0.0518 6.853168525977156 -13.997471109971437 -20.62474032498911 0 0 0
255 5 2 0.0354 10.8195921243371 -5.140736222641732 -23.819846322595616 0 0 0
1052 55 2 0.1403 6.608270659397319 -9.084252017324108 -21.031985206135488 1 0 1
1361 75 1 -0.129 -1.1593668284953285 -10.016253638037016 -25.61670169993007 0 0 0
1375 75 2 0.0354 11.10817394535621 -12.417122721436863 25.391281197531853 -1 0 -1
867 44 1 0.0266 2.4622954620738486 -6.51635056893416 -23.9791608078462 -1 0 0
868 44 3 -0.0182 2.4450660267885413 -7.9283876802936675 -24.557575556274475 -1 0 0
866 44 2 0.1237 4.631423603856773 -6.2311793082075635 -24.338899467423165 -1 0 0
878 44 4 -0.0696 2.0905646210205897 -9.011258133656622 -23.743213138731463 -1 0 0
880 44 2 0.0354 2.2561805451325485 -9.091571547578951 -22.565188257562227 -1 0 0
879 44 2 0.0354 1.7946574150683035 -9.858201312672712 -24.271795257907772 -1 0 0
865 44 1 -0.129 3.669403120890224 -5.781000095305412 -23.889381561933998 -1 0 0
877 44 2 0.0518 2.505710702122724 -7.999479825829187 -25.640528275930755 -1 0 0
2770 163 2 0.1237 12.178209809219169 -3.3760411803870842 25.298137696663026 0 0 0
2769 163 1 -0.129 12.972223505115094 -3.1582054191794726 25.90452474836342 0 0 0
2779 163 1 -0.1734 12.712670198850088 -2.8164847936854036 -25.113917614318364 0 0 1
2780 163 2 0.1403 11.682305277550304 -2.620424063188957 -24.717430706892205 0 0 1
871 44 1 -0.1734 1.528071573819444 -4.801222111091945 -22.462775511108823 -1 0 0
869 44 1 -0.129 1.3507781107463919 -5.951150641022339 -23.285621308755083 -1 0 0
870 44 2 0.1237 0.43021973422960974 -6.502162862441904 -23.03744500005159 -1 0 0
296 8 2 0.1403 5.031658168002474 -3.4943857336332322 -25.791213259323243 0 0 1
1696 95 2 0.0354 -1.168278929454605 -9.302390327196541 -23.056801327949163 1 0 1
